

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Aug 18 09:48:29 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		wreg, status,2, status,0, pclath, cstack
  1010 ;; Tracked objects:
  1011 ;;		On entry : B1F/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1015 ;;      Params:         0       0       0       0       0       0       0       0
  1016 ;;      Locals:         0       0       0       0       0       0       0       0
  1017 ;;      Temps:          0       0       0       0       0       0       0       0
  1018 ;;      Totals:         0       0       0       0       0       0       0       0
  1019 ;;Total ram usage:        0 bytes
  1020 ;; Hardware stack levels required when called: 2
  1021 ;; This function calls:
  1022 ;;		_SYSTEM_Initialize
  1023 ;; This function is called by:
  1024 ;;		Startup code after reset
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028  07BC                     _main:	
  1029                           ;psect for function _main
  1030                           
  1031  07BC                     l768:	
  1032                           ;incstack = 0
  1033                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1034                           
  1035                           
  1036                           ;main.c: 53:     SYSTEM_Initialize();
  1037  07BC  3187  27C5  3187   	fcall	_SYSTEM_Initialize
  1038  07BF                     l770:
  1039                           
  1040                           ;main.c: 73:     {;main.c: 74:         LATBbits.LATB5 = 1;
  1041  07BF  0022               	movlb	2	; select bank2
  1042  07C0  168D               	bsf	13,5	;volatile
  1043  07C1                     l772:
  1044                           
  1045                           ;main.c: 75:         LATBbits.LATB5 = 0;
  1046  07C1  128D               	bcf	13,5	;volatile
  1047  07C2  2FBF               	goto	l770
  1048  07C3  3180  2802         	ljmp	start
  1049  07C5                     __end_of_main:
  1050                           
  1051                           	psect	text1
  1052  07C5                     __ptext1:	
  1053 ;; *************** function _SYSTEM_Initialize *****************
  1054 ;; Defined at:
  1055 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;		None
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;		None
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      void 
  1062 ;; Registers used:
  1063 ;;		wreg, status,2, status,0, pclath, cstack
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1069 ;;      Params:         0       0       0       0       0       0       0       0
  1070 ;;      Locals:         0       0       0       0       0       0       0       0
  1071 ;;      Temps:          0       0       0       0       0       0       0       0
  1072 ;;      Totals:         0       0       0       0       0       0       0       0
  1073 ;;Total ram usage:        0 bytes
  1074 ;; Hardware stack levels used: 1
  1075 ;; Hardware stack levels required when called: 1
  1076 ;; This function calls:
  1077 ;;		_OSCILLATOR_Initialize
  1078 ;;		_PIN_MANAGER_Initialize
  1079 ;;		_WDT_Initialize
  1080 ;; This function is called by:
  1081 ;;		_main
  1082 ;; This function uses a non-reentrant model
  1083 ;;
  1084                           
  1085  07C5                     _SYSTEM_Initialize:	
  1086                           ;psect for function _SYSTEM_Initialize
  1087                           
  1088  07C5                     l766:	
  1089                           ;incstack = 0
  1090                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1091                           
  1092                           
  1093                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1094  07C5  3187  27DB  3187   	fcall	_PIN_MANAGER_Initialize
  1095                           
  1096                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1097  07C8  3187  27CF  3187   	fcall	_OSCILLATOR_Initialize
  1098                           
  1099                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1100  07CB  3187  27B8  3187   	fcall	_WDT_Initialize
  1101  07CE                     l61:
  1102  07CE  0008               	return
  1103  07CF                     __end_of_SYSTEM_Initialize:
  1104                           
  1105                           	psect	text2
  1106  07B8                     __ptext2:	
  1107 ;; *************** function _WDT_Initialize *****************
  1108 ;; Defined at:
  1109 ;;		line 72 in file "mcc_generated_files/mcc.c"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;		None
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;		None
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  1    wreg      void 
  1116 ;; Registers used:
  1117 ;;		wreg
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1123 ;;      Params:         0       0       0       0       0       0       0       0
  1124 ;;      Locals:         0       0       0       0       0       0       0       0
  1125 ;;      Temps:          0       0       0       0       0       0       0       0
  1126 ;;      Totals:         0       0       0       0       0       0       0       0
  1127 ;;Total ram usage:        0 bytes
  1128 ;; Hardware stack levels used: 1
  1129 ;; This function calls:
  1130 ;;		Nothing
  1131 ;; This function is called by:
  1132 ;;		_SYSTEM_Initialize
  1133 ;; This function uses a non-reentrant model
  1134 ;;
  1135                           
  1136  07B8                     _WDT_Initialize:	
  1137                           ;psect for function _WDT_Initialize
  1138                           
  1139  07B8                     l764:	
  1140                           ;incstack = 0
  1141                           ; Regs used in _WDT_Initialize: [wreg]
  1142                           
  1143                           
  1144                           ;mcc_generated_files/mcc.c: 75:     WDTCON = 0x16;
  1145  07B8  3016               	movlw	22
  1146  07B9  0021               	movlb	1	; select bank1
  1147  07BA  0097               	movwf	23	;volatile
  1148  07BB                     l70:
  1149  07BB  0008               	return
  1150  07BC                     __end_of_WDT_Initialize:
  1151                           
  1152                           	psect	text3
  1153  07DB                     __ptext3:	
  1154 ;; *************** function _PIN_MANAGER_Initialize *****************
  1155 ;; Defined at:
  1156 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;		None
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;		None
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      void 
  1163 ;; Registers used:
  1164 ;;		wreg, status,2
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1170 ;;      Params:         0       0       0       0       0       0       0       0
  1171 ;;      Locals:         0       0       0       0       0       0       0       0
  1172 ;;      Temps:          0       0       0       0       0       0       0       0
  1173 ;;      Totals:         0       0       0       0       0       0       0       0
  1174 ;;Total ram usage:        0 bytes
  1175 ;; Hardware stack levels used: 1
  1176 ;; This function calls:
  1177 ;;		Nothing
  1178 ;; This function is called by:
  1179 ;;		_SYSTEM_Initialize
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183  07DB                     _PIN_MANAGER_Initialize:	
  1184                           ;psect for function _PIN_MANAGER_Initialize
  1185                           
  1186  07DB                     l730:	
  1187                           ;incstack = 0
  1188                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1189                           
  1190                           
  1191                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  1192  07DB  0022               	movlb	2	; select bank2
  1193  07DC  0190               	clrf	16	;volatile
  1194                           
  1195                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  1196  07DD  018F               	clrf	15	;volatile
  1197                           
  1198                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  1199  07DE  018C               	clrf	12	;volatile
  1200                           
  1201                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  1202  07DF  018D               	clrf	13	;volatile
  1203                           
  1204                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  1205  07E0  018E               	clrf	14	;volatile
  1206  07E1                     l732:
  1207                           
  1208                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  1209  07E1  300F               	movlw	15
  1210  07E2  0021               	movlb	1	; select bank1
  1211  07E3  0090               	movwf	16	;volatile
  1212  07E4                     l734:
  1213                           
  1214                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  1215  07E4  30FF               	movlw	255
  1216  07E5  008C               	movwf	12	;volatile
  1217  07E6                     l736:
  1218                           
  1219                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xCF;
  1220  07E6  30CF               	movlw	207
  1221  07E7  008D               	movwf	13	;volatile
  1222  07E8                     l738:
  1223                           
  1224                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  1225  07E8  30FF               	movlw	255
  1226  07E9  008E               	movwf	14	;volatile
  1227  07EA                     l740:
  1228                           
  1229                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  1230  07EA  30FF               	movlw	255
  1231  07EB  008F               	movwf	15	;volatile
  1232  07EC                     l742:
  1233                           
  1234                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  1235  07EC  30FF               	movlw	255
  1236  07ED  0023               	movlb	3	; select bank3
  1237  07EE  008F               	movwf	15	;volatile
  1238  07EF                     l744:
  1239                           
  1240                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x0F;
  1241  07EF  300F               	movlw	15
  1242  07F0  008D               	movwf	13	;volatile
  1243  07F1                     l746:
  1244                           
  1245                           ;mcc_generated_files/pin_manager.c: 80:     ANSELE = 0x07;
  1246  07F1  3007               	movlw	7
  1247  07F2  0090               	movwf	16	;volatile
  1248  07F3                     l748:
  1249                           
  1250                           ;mcc_generated_files/pin_manager.c: 81:     ANSELA = 0x3F;
  1251  07F3  303F               	movlw	63
  1252  07F4  008C               	movwf	12	;volatile
  1253  07F5                     l750:
  1254                           
  1255                           ;mcc_generated_files/pin_manager.c: 86:     WPUE = 0x00;
  1256  07F5  0024               	movlb	4	; select bank4
  1257  07F6  0190               	clrf	16	;volatile
  1258  07F7                     l752:
  1259                           
  1260                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
  1261  07F7  018D               	clrf	13	;volatile
  1262  07F8                     l754:
  1263                           
  1264                           ;mcc_generated_files/pin_manager.c: 88:     OPTION_REGbits.nWPUEN = 1;
  1265  07F8  0021               	movlb	1	; select bank1
  1266  07F9  1795               	bsf	21,7	;volatile
  1267  07FA                     l756:
  1268                           
  1269                           ;mcc_generated_files/pin_manager.c: 94:     APFCON = 0x00;
  1270  07FA  0022               	movlb	2	; select bank2
  1271  07FB  019D               	clrf	29	;volatile
  1272  07FC                     l39:
  1273  07FC  0008               	return
  1274  07FD                     __end_of_PIN_MANAGER_Initialize:
  1275                           
  1276                           	psect	text4
  1277  07CF                     __ptext4:	
  1278 ;; *************** function _OSCILLATOR_Initialize *****************
  1279 ;; Defined at:
  1280 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1281 ;; Parameters:    Size  Location     Type
  1282 ;;		None
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;		None
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  1    wreg      void 
  1287 ;; Registers used:
  1288 ;;		wreg, status,2
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1294 ;;      Params:         0       0       0       0       0       0       0       0
  1295 ;;      Locals:         0       0       0       0       0       0       0       0
  1296 ;;      Temps:          0       0       0       0       0       0       0       0
  1297 ;;      Totals:         0       0       0       0       0       0       0       0
  1298 ;;Total ram usage:        0 bytes
  1299 ;; Hardware stack levels used: 1
  1300 ;; This function calls:
  1301 ;;		Nothing
  1302 ;; This function is called by:
  1303 ;;		_SYSTEM_Initialize
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307  07CF                     _OSCILLATOR_Initialize:	
  1308                           ;psect for function _OSCILLATOR_Initialize
  1309                           
  1310  07CF                     l758:	
  1311                           ;incstack = 0
  1312                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1313                           
  1314                           
  1315                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x70;
  1316  07CF  3070               	movlw	112
  1317  07D0  0021               	movlb	1	; select bank1
  1318  07D1  0099               	movwf	25	;volatile
  1319  07D2                     l760:
  1320                           
  1321                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1322  07D2  0198               	clrf	24	;volatile
  1323  07D3                     l762:
  1324                           
  1325                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1326  07D3  0022               	movlb	2	; select bank2
  1327  07D4  0196               	clrf	22	;volatile
  1328  07D5                     l64:	
  1329                           ;mcc_generated_files/mcc.c: 68:     {;mcc_generated_files/mcc.c: 69:     }
  1330                           
  1331                           
  1332                           ;mcc_generated_files/mcc.c: 67:     while(PLLR == 0)
  1333  07D5  0021               	movlb	1	; select bank1
  1334  07D6  1F1A               	btfss	26,6	;volatile
  1335  07D7  2FD9               	goto	u11
  1336  07D8  2FDA               	goto	u10
  1337  07D9                     u11:
  1338  07D9  2FD5               	goto	l64
  1339  07DA                     u10:
  1340  07DA                     l67:
  1341  07DA  0008               	return
  1342  07DB                     __end_of_OSCILLATOR_Initialize:
  1343  007E                     btemp	set	126	;btemp
  1344  007E                     wtemp0	set	126
  1345                           
  1346                           	psect	idloc
  1347                           
  1348                           ;Config register IDLOC0 @ 0x8000
  1349                           ;	unspecified, using default values
  1350  8000                     	org	32768
  1351  8000  3FFF               	dw	16383
  1352                           
  1353                           ;Config register IDLOC1 @ 0x8001
  1354                           ;	unspecified, using default values
  1355  8001                     	org	32769
  1356  8001  3FFF               	dw	16383
  1357                           
  1358                           ;Config register IDLOC2 @ 0x8002
  1359                           ;	unspecified, using default values
  1360  8002                     	org	32770
  1361  8002  3FFF               	dw	16383
  1362                           
  1363                           ;Config register IDLOC3 @ 0x8003
  1364                           ;	unspecified, using default values
  1365  8003                     	org	32771
  1366  8003  3FFF               	dw	16383
  1367                           
  1368                           	psect	config
  1369                           
  1370                           ;Config register CONFIG1 @ 0x8007
  1371                           ;	Oscillator Selection
  1372                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1373                           ;	Watchdog Timer Enable
  1374                           ;	WDTE = OFF, WDT disabled
  1375                           ;	Power-up Timer Enable
  1376                           ;	PWRTE = OFF, PWRT disabled
  1377                           ;	MCLR Pin Function Select
  1378                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1379                           ;	Flash Program Memory Code Protection
  1380                           ;	CP = OFF, Program memory code protection is disabled
  1381                           ;	Data Memory Code Protection
  1382                           ;	CPD = OFF, Data memory code protection is disabled
  1383                           ;	Brown-out Reset Enable
  1384                           ;	BOREN = ON, Brown-out Reset enabled
  1385                           ;	Clock Out Enable
  1386                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1387                           ;	Internal/External Switchover
  1388                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1389                           ;	Fail-Safe Clock Monitor Enable
  1390                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1391  8007                     	org	32775
  1392  8007  3FE4               	dw	16356
  1393                           
  1394                           ;Config register CONFIG2 @ 0x8008
  1395                           ;	Flash Memory Self-Write Protection
  1396                           ;	WRT = OFF, Write protection off
  1397                           ;	Voltage Regulator Capacitor Enable
  1398                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1399                           ;	PLL Enable
  1400                           ;	PLLEN = ON, 4x PLL enabled
  1401                           ;	Stack Overflow/Underflow Reset Enable
  1402                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1403                           ;	Brown-out Reset Voltage Selection
  1404                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1405                           ;	Low-Voltage Programming Enable
  1406                           ;	LVP = ON, Low-voltage programming enabled
  1407  8008                     	org	32776
  1408  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Aug 18 09:48:29 2023

                            l61 07CE                              l70 07BB                              l39 07FC  
                            l64 07D5                              l67 07DA                              u10 07DA  
                            u11 07D9                             l730 07DB                             l740 07EA  
                           l732 07E1                             l750 07F5                             l742 07EC  
                           l734 07E4                             l760 07D2                             l752 07F7  
                           l744 07EF                             l736 07E6                             l762 07D3  
                           l754 07F8                             l746 07F1                             l738 07E8  
                           l770 07BF                             l756 07FA                             l748 07F3  
                           l764 07B8                             l772 07C1                             l758 07CF  
                           l766 07C5                             l768 07BC                            _LATA 010C  
                          _LATB 010D                            _LATC 010E                            _LATD 010F  
                          _LATE 0110                            _PLLR 04D6                            _WPUB 020D  
                          _WPUE 0210                            _main 07BC                            btemp 007E  
                          start 0002   __end_of_OSCILLATOR_Initialize 07DB                           ?_main 0000  
                         _TRISA 008C                           _TRISB 008D                           _TRISC 008E  
                         _TRISD 008F                           _TRISE 0090                  _WDT_Initialize 07B8  
                         wtemp0 007E                 __initialization 07FD                    __end_of_main 07C5  
                        ??_main 0000          __end_of_WDT_Initialize 07BC                          _APFCON 011D  
                        _ANSELA 018C                          _ANSELB 018D                          _ANSELD 018F  
                        _ANSELE 0190                          _BORCON 0116                          _OSCCON 0099  
                        _WDTCON 0097                 ?_WDT_Initialize 0000               _SYSTEM_Initialize 07C5  
       __end_of__initialization 07FD              ?_SYSTEM_Initialize 0000                  __pcstackCOMMON 0000  
           ??_SYSTEM_Initialize 0000                  _OPTION_REGbits 0095       __end_of_SYSTEM_Initialize 07CF  
                    __pmaintext 07BC                         _OSCTUNE 0098                         __ptext1 07C5  
                       __ptext2 07B8                         __ptext3 07DB                         __ptext4 07CF  
         _OSCILLATOR_Initialize 07CF        ??_PIN_MANAGER_Initialize 0000            end_of_initialization 07FD  
              ??_WDT_Initialize 0000          ?_OSCILLATOR_Initialize 0000             start_initialization 07FD  
                     ___latbits 0002          _PIN_MANAGER_Initialize 07DB                        _LATBbits 010D  
       ??_OSCILLATOR_Initialize 0000         ?_PIN_MANAGER_Initialize 0000  __end_of_PIN_MANAGER_Initialize 07FD  
