

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Aug 23 14:48:12 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  1361  0119                     	;# 
  1362  011A                     	;# 
  1363  011B                     	;# 
  1364  011D                     	;# 
  1365  018C                     	;# 
  1366  018D                     	;# 
  1367  018F                     	;# 
  1368  0190                     	;# 
  1369  0191                     	;# 
  1370  0191                     	;# 
  1371  0192                     	;# 
  1372  0193                     	;# 
  1373  0193                     	;# 
  1374  0193                     	;# 
  1375  0194                     	;# 
  1376  0195                     	;# 
  1377  0196                     	;# 
  1378  0199                     	;# 
  1379  019A                     	;# 
  1380  019B                     	;# 
  1381  019B                     	;# 
  1382  019B                     	;# 
  1383  019B                     	;# 
  1384  019C                     	;# 
  1385  019C                     	;# 
  1386  019D                     	;# 
  1387  019E                     	;# 
  1388  019F                     	;# 
  1389  020D                     	;# 
  1390  0210                     	;# 
  1391  0211                     	;# 
  1392  0212                     	;# 
  1393  0213                     	;# 
  1394  0214                     	;# 
  1395  0215                     	;# 
  1396  0215                     	;# 
  1397  0216                     	;# 
  1398  0217                     	;# 
  1399  0291                     	;# 
  1400  0291                     	;# 
  1401  0292                     	;# 
  1402  0293                     	;# 
  1403  0294                     	;# 
  1404  0295                     	;# 
  1405  0295                     	;# 
  1406  0296                     	;# 
  1407  0298                     	;# 
  1408  0298                     	;# 
  1409  0299                     	;# 
  1410  029A                     	;# 
  1411  029B                     	;# 
  1412  029C                     	;# 
  1413  029C                     	;# 
  1414  029D                     	;# 
  1415  029E                     	;# 
  1416  029F                     	;# 
  1417  0311                     	;# 
  1418  0311                     	;# 
  1419  0312                     	;# 
  1420  0313                     	;# 
  1421  0314                     	;# 
  1422  0315                     	;# 
  1423  0315                     	;# 
  1424  0316                     	;# 
  1425  0318                     	;# 
  1426  0318                     	;# 
  1427  0319                     	;# 
  1428  031A                     	;# 
  1429  031C                     	;# 
  1430  031C                     	;# 
  1431  031D                     	;# 
  1432  031E                     	;# 
  1433  0394                     	;# 
  1434  0395                     	;# 
  1435  0396                     	;# 
  1436  0415                     	;# 
  1437  0416                     	;# 
  1438  0417                     	;# 
  1439  041C                     	;# 
  1440  041D                     	;# 
  1441  041E                     	;# 
  1442  0791                     	;# 
  1443  0792                     	;# 
  1444  0793                     	;# 
  1445  0794                     	;# 
  1446  0795                     	;# 
  1447  0798                     	;# 
  1448  0799                     	;# 
  1449  079A                     	;# 
  1450  07A0                     	;# 
  1451  07A1                     	;# 
  1452  07A2                     	;# 
  1453  07A3                     	;# 
  1454  07A4                     	;# 
  1455  07A5                     	;# 
  1456  07A6                     	;# 
  1457  07A7                     	;# 
  1458  07A8                     	;# 
  1459  07A9                     	;# 
  1460  07AA                     	;# 
  1461  07AB                     	;# 
  1462  0FE4                     	;# 
  1463  0FE5                     	;# 
  1464  0FE6                     	;# 
  1465  0FE7                     	;# 
  1466  0FE8                     	;# 
  1467  0FE9                     	;# 
  1468  0FEA                     	;# 
  1469  0FEB                     	;# 
  1470  0FED                     	;# 
  1471  0FEE                     	;# 
  1472  0FEF                     	;# 
  1473  0000                     	;# 
  1474  0001                     	;# 
  1475  0002                     	;# 
  1476  0003                     	;# 
  1477  0004                     	;# 
  1478  0005                     	;# 
  1479  0006                     	;# 
  1480  0007                     	;# 
  1481  0008                     	;# 
  1482  0009                     	;# 
  1483  000A                     	;# 
  1484  000B                     	;# 
  1485  000C                     	;# 
  1486  000D                     	;# 
  1487  000E                     	;# 
  1488  000F                     	;# 
  1489  0010                     	;# 
  1490  0011                     	;# 
  1491  0012                     	;# 
  1492  0013                     	;# 
  1493  0015                     	;# 
  1494  0016                     	;# 
  1495  0016                     	;# 
  1496  0017                     	;# 
  1497  0018                     	;# 
  1498  0019                     	;# 
  1499  001A                     	;# 
  1500  001B                     	;# 
  1501  001C                     	;# 
  1502  001E                     	;# 
  1503  001F                     	;# 
  1504  008C                     	;# 
  1505  008D                     	;# 
  1506  008E                     	;# 
  1507  008F                     	;# 
  1508  0090                     	;# 
  1509  0091                     	;# 
  1510  0092                     	;# 
  1511  0093                     	;# 
  1512  0095                     	;# 
  1513  0096                     	;# 
  1514  0097                     	;# 
  1515  0098                     	;# 
  1516  0099                     	;# 
  1517  009A                     	;# 
  1518  009B                     	;# 
  1519  009B                     	;# 
  1520  009C                     	;# 
  1521  009D                     	;# 
  1522  009E                     	;# 
  1523  010C                     	;# 
  1524  010D                     	;# 
  1525  010E                     	;# 
  1526  010F                     	;# 
  1527  0110                     	;# 
  1528  0111                     	;# 
  1529  0112                     	;# 
  1530  0113                     	;# 
  1531  0114                     	;# 
  1532  0115                     	;# 
  1533  0116                     	;# 
  1534  0117                     	;# 
  1535  0118                     	;# 
  1536  0119                     	;# 
  1537  011A                     	;# 
  1538  011B                     	;# 
  1539  011D                     	;# 
  1540  018C                     	;# 
  1541  018D                     	;# 
  1542  018F                     	;# 
  1543  0190                     	;# 
  1544  0191                     	;# 
  1545  0191                     	;# 
  1546  0192                     	;# 
  1547  0193                     	;# 
  1548  0193                     	;# 
  1549  0193                     	;# 
  1550  0194                     	;# 
  1551  0195                     	;# 
  1552  0196                     	;# 
  1553  0199                     	;# 
  1554  019A                     	;# 
  1555  019B                     	;# 
  1556  019B                     	;# 
  1557  019B                     	;# 
  1558  019B                     	;# 
  1559  019C                     	;# 
  1560  019C                     	;# 
  1561  019D                     	;# 
  1562  019E                     	;# 
  1563  019F                     	;# 
  1564  020D                     	;# 
  1565  0210                     	;# 
  1566  0211                     	;# 
  1567  0212                     	;# 
  1568  0213                     	;# 
  1569  0214                     	;# 
  1570  0215                     	;# 
  1571  0215                     	;# 
  1572  0216                     	;# 
  1573  0217                     	;# 
  1574  0291                     	;# 
  1575  0291                     	;# 
  1576  0292                     	;# 
  1577  0293                     	;# 
  1578  0294                     	;# 
  1579  0295                     	;# 
  1580  0295                     	;# 
  1581  0296                     	;# 
  1582  0298                     	;# 
  1583  0298                     	;# 
  1584  0299                     	;# 
  1585  029A                     	;# 
  1586  029B                     	;# 
  1587  029C                     	;# 
  1588  029C                     	;# 
  1589  029D                     	;# 
  1590  029E                     	;# 
  1591  029F                     	;# 
  1592  0311                     	;# 
  1593  0311                     	;# 
  1594  0312                     	;# 
  1595  0313                     	;# 
  1596  0314                     	;# 
  1597  0315                     	;# 
  1598  0315                     	;# 
  1599  0316                     	;# 
  1600  0318                     	;# 
  1601  0318                     	;# 
  1602  0319                     	;# 
  1603  031A                     	;# 
  1604  031C                     	;# 
  1605  031C                     	;# 
  1606  031D                     	;# 
  1607  031E                     	;# 
  1608  0394                     	;# 
  1609  0395                     	;# 
  1610  0396                     	;# 
  1611  0415                     	;# 
  1612  0416                     	;# 
  1613  0417                     	;# 
  1614  041C                     	;# 
  1615  041D                     	;# 
  1616  041E                     	;# 
  1617  0791                     	;# 
  1618  0792                     	;# 
  1619  0793                     	;# 
  1620  0794                     	;# 
  1621  0795                     	;# 
  1622  0798                     	;# 
  1623  0799                     	;# 
  1624  079A                     	;# 
  1625  07A0                     	;# 
  1626  07A1                     	;# 
  1627  07A2                     	;# 
  1628  07A3                     	;# 
  1629  07A4                     	;# 
  1630  07A5                     	;# 
  1631  07A6                     	;# 
  1632  07A7                     	;# 
  1633  07A8                     	;# 
  1634  07A9                     	;# 
  1635  07AA                     	;# 
  1636  07AB                     	;# 
  1637  0FE4                     	;# 
  1638  0FE5                     	;# 
  1639  0FE6                     	;# 
  1640  0FE7                     	;# 
  1641  0FE8                     	;# 
  1642  0FE9                     	;# 
  1643  0FEA                     	;# 
  1644  0FEB                     	;# 
  1645  0FED                     	;# 
  1646  0FEE                     	;# 
  1647  0FEF                     	;# 
  1648  0000                     	;# 
  1649  0001                     	;# 
  1650  0002                     	;# 
  1651  0003                     	;# 
  1652  0004                     	;# 
  1653  0005                     	;# 
  1654  0006                     	;# 
  1655  0007                     	;# 
  1656  0008                     	;# 
  1657  0009                     	;# 
  1658  000A                     	;# 
  1659  000B                     	;# 
  1660  000C                     	;# 
  1661  000D                     	;# 
  1662  000E                     	;# 
  1663  000F                     	;# 
  1664  0010                     	;# 
  1665  0011                     	;# 
  1666  0012                     	;# 
  1667  0013                     	;# 
  1668  0015                     	;# 
  1669  0016                     	;# 
  1670  0016                     	;# 
  1671  0017                     	;# 
  1672  0018                     	;# 
  1673  0019                     	;# 
  1674  001A                     	;# 
  1675  001B                     	;# 
  1676  001C                     	;# 
  1677  001E                     	;# 
  1678  001F                     	;# 
  1679  008C                     	;# 
  1680  008D                     	;# 
  1681  008E                     	;# 
  1682  008F                     	;# 
  1683  0090                     	;# 
  1684  0091                     	;# 
  1685  0092                     	;# 
  1686  0093                     	;# 
  1687  0095                     	;# 
  1688  0096                     	;# 
  1689  0097                     	;# 
  1690  0098                     	;# 
  1691  0099                     	;# 
  1692  009A                     	;# 
  1693  009B                     	;# 
  1694  009B                     	;# 
  1695  009C                     	;# 
  1696  009D                     	;# 
  1697  009E                     	;# 
  1698  010C                     	;# 
  1699  010D                     	;# 
  1700  010E                     	;# 
  1701  010F                     	;# 
  1702  0110                     	;# 
  1703  0111                     	;# 
  1704  0112                     	;# 
  1705  0113                     	;# 
  1706  0114                     	;# 
  1707  0115                     	;# 
  1708  0116                     	;# 
  1709  0117                     	;# 
  1710  0118                     	;# 
  1711  0119                     	;# 
  1712  011A                     	;# 
  1713  011B                     	;# 
  1714  011D                     	;# 
  1715  018C                     	;# 
  1716  018D                     	;# 
  1717  018F                     	;# 
  1718  0190                     	;# 
  1719  0191                     	;# 
  1720  0191                     	;# 
  1721  0192                     	;# 
  1722  0193                     	;# 
  1723  0193                     	;# 
  1724  0193                     	;# 
  1725  0194                     	;# 
  1726  0195                     	;# 
  1727  0196                     	;# 
  1728  0199                     	;# 
  1729  019A                     	;# 
  1730  019B                     	;# 
  1731  019B                     	;# 
  1732  019B                     	;# 
  1733  019B                     	;# 
  1734  019C                     	;# 
  1735  019C                     	;# 
  1736  019D                     	;# 
  1737  019E                     	;# 
  1738  019F                     	;# 
  1739  020D                     	;# 
  1740  0210                     	;# 
  1741  0211                     	;# 
  1742  0212                     	;# 
  1743  0213                     	;# 
  1744  0214                     	;# 
  1745  0215                     	;# 
  1746  0215                     	;# 
  1747  0216                     	;# 
  1748  0217                     	;# 
  1749  0291                     	;# 
  1750  0291                     	;# 
  1751  0292                     	;# 
  1752  0293                     	;# 
  1753  0294                     	;# 
  1754  0295                     	;# 
  1755  0295                     	;# 
  1756  0296                     	;# 
  1757  0298                     	;# 
  1758  0298                     	;# 
  1759  0299                     	;# 
  1760  029A                     	;# 
  1761  029B                     	;# 
  1762  029C                     	;# 
  1763  029C                     	;# 
  1764  029D                     	;# 
  1765  029E                     	;# 
  1766  029F                     	;# 
  1767  0311                     	;# 
  1768  0311                     	;# 
  1769  0312                     	;# 
  1770  0313                     	;# 
  1771  0314                     	;# 
  1772  0315                     	;# 
  1773  0315                     	;# 
  1774  0316                     	;# 
  1775  0318                     	;# 
  1776  0318                     	;# 
  1777  0319                     	;# 
  1778  031A                     	;# 
  1779  031C                     	;# 
  1780  031C                     	;# 
  1781  031D                     	;# 
  1782  031E                     	;# 
  1783  0394                     	;# 
  1784  0395                     	;# 
  1785  0396                     	;# 
  1786  0415                     	;# 
  1787  0416                     	;# 
  1788  0417                     	;# 
  1789  041C                     	;# 
  1790  041D                     	;# 
  1791  041E                     	;# 
  1792  0791                     	;# 
  1793  0792                     	;# 
  1794  0793                     	;# 
  1795  0794                     	;# 
  1796  0795                     	;# 
  1797  0798                     	;# 
  1798  0799                     	;# 
  1799  079A                     	;# 
  1800  07A0                     	;# 
  1801  07A1                     	;# 
  1802  07A2                     	;# 
  1803  07A3                     	;# 
  1804  07A4                     	;# 
  1805  07A5                     	;# 
  1806  07A6                     	;# 
  1807  07A7                     	;# 
  1808  07A8                     	;# 
  1809  07A9                     	;# 
  1810  07AA                     	;# 
  1811  07AB                     	;# 
  1812  0FE4                     	;# 
  1813  0FE5                     	;# 
  1814  0FE6                     	;# 
  1815  0FE7                     	;# 
  1816  0FE8                     	;# 
  1817  0FE9                     	;# 
  1818  0FEA                     	;# 
  1819  0FEB                     	;# 
  1820  0FED                     	;# 
  1821  0FEE                     	;# 
  1822  0FEF                     	;# 
  1823                           
  1824 ;; Function _rd1RegCompleteHandler is unused but had its address taken
  1825  0000                     
  1826 ;; Function _rd2RegCompleteHandler is unused but had its address taken
  1827  0000                     
  1828 ;; Function _wr1RegCompleteHandler is unused but had its address taken
  1829  0000                     
  1830 ;; Function _wr2RegCompleteHandler is unused but had its address taken
  1831  0000                     
  1832 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
  1833  0000                     
  1834 ;; Function _I2C_DO_IDLE is unused but had its address taken
  1835  0000                     
  1836 ;; Function _I2C_DO_SEND_ADR_READ is unused but had its address taken
  1837  0000                     
  1838 ;; Function _I2C_DO_SEND_ADR_WRITE is unused but had its address taken
  1839  0000                     
  1840 ;; Function _I2C_DO_TX is unused but had its address taken
  1841  0000                     
  1842 ;; Function _I2C_DO_RX is unused but had its address taken
  1843  0000                     
  1844 ;; Function _I2C_DO_RCEN is unused but had its address taken
  1845  0000                     
  1846 ;; Function _I2C_DO_TX_EMPTY is unused but had its address taken
  1847  0000                     
  1848 ;; Function _I2C_DO_SEND_RESTART_READ is unused but had its address taken
  1849  0000                     
  1850 ;; Function _I2C_DO_SEND_RESTART_WRITE is unused but had its address taken
  1851  0000                     
  1852 ;; Function _I2C_DO_SEND_RESTART is unused but had its address taken
  1853  0000                     
  1854 ;; Function _I2C_DO_SEND_STOP is unused but had its address taken
  1855  0000                     
  1856 ;; Function _I2C_DO_RX_ACK is unused but had its address taken
  1857  0000                     
  1858 ;; Function _I2C_DO_RX_NACK_STOP is unused but had its address taken
  1859  0000                     
  1860 ;; Function _I2C_DO_RX_NACK_RESTART is unused but had its address taken
  1861  0000                     
  1862 ;; Function _I2C_DO_RESET is unused but had its address taken
  1863  0000                     
  1864 ;; Function _I2C_DO_ADDRESS_NACK is unused but had its address taken
  1865  0000                     
  1866 ;; Function _I2C_CallbackReturnStop is unused but had its address taken
  1867  0000                     
  1868 ;; Function _I2C_CallbackReturnReset is unused but had its address taken
  1869  0000                     
  1870                           	psect	stringtext1
  1871  01C0                     __pstringtext1:
  1872  01C0                     _i2c_fsmStateTable:
  1873  01C0  3400               	retlw	0
  1874  01C1  3400               	retlw	0
  1875  01C2  3400               	retlw	0
  1876  01C3  3400               	retlw	0
  1877  01C4  3400               	retlw	0
  1878  01C5  3400               	retlw	0
  1879  01C6  3400               	retlw	0
  1880  01C7  3400               	retlw	0
  1881  01C8  3400               	retlw	0
  1882  01C9  3400               	retlw	0
  1883  01CA  3400               	retlw	0
  1884  01CB  3400               	retlw	0
  1885  01CC  3400               	retlw	0
  1886  01CD  3400               	retlw	0
  1887  01CE  3400               	retlw	0
  1888  01CF  3400               	retlw	0
  1889  01D0  3400               	retlw	0
  1890  01D1  3400               	retlw	0
  1891  01D2  3400               	retlw	0
  1892  01D3  3400               	retlw	0
  1893  01D4  3400               	retlw	0
  1894  01D5  3400               	retlw	0
  1895  01D6  3400               	retlw	0
  1896  01D7  3400               	retlw	0
  1897  01D8  3400               	retlw	0
  1898  01D9  3400               	retlw	0
  1899  01DA  3400               	retlw	0
  1900  01DB  3400               	retlw	0
  1901  01DC  3400               	retlw	0
  1902  01DD  3400               	retlw	0
  1903  01DE  3400               	retlw	0
  1904  01DF  3400               	retlw	0
  1905  01E0                     __end_of_i2c_fsmStateTable:
  1906  0019                     _T1GCONbits	set	25
  1907  0018                     _T1CONbits	set	24
  1908  0018                     _T1CON	set	24
  1909  0016                     _TMR1L	set	22
  1910  0017                     _TMR1H	set	23
  1911  0019                     _T1GCON	set	25
  1912  0012                     _PIR2bits	set	18
  1913  0011                     _PIR1bits	set	17
  1914  000B                     _INTCONbits	set	11
  1915  0091                     _PIE1bits	set	145
  1916  0097                     _WDTCON	set	151
  1917  0098                     _OSCTUNE	set	152
  1918  0099                     _OSCCON	set	153
  1919  0095                     _OPTION_REGbits	set	149
  1920  008F                     _TRISD	set	143
  1921  008E                     _TRISC	set	142
  1922  008D                     _TRISB	set	141
  1923  008C                     _TRISA	set	140
  1924  0090                     _TRISE	set	144
  1925  04D6                     _PLLR	set	1238
  1926  010D                     _LATBbits	set	269
  1927  0116                     _BORCON	set	278
  1928  011D                     _APFCON	set	285
  1929  010E                     _LATC	set	270
  1930  010D                     _LATB	set	269
  1931  010C                     _LATA	set	268
  1932  010F                     _LATD	set	271
  1933  0110                     _LATE	set	272
  1934  018C                     _ANSELA	set	396
  1935  0190                     _ANSELE	set	400
  1936  018D                     _ANSELB	set	397
  1937  018F                     _ANSELD	set	399
  1938  0214                     _SSPSTATbits	set	532
  1939  0216                     _SSPCON2bits	set	534
  1940  0211                     _SSPBUF	set	529
  1941  0215                     _SSPCON1bits	set	533
  1942  0212                     _SSPADD	set	530
  1943  0216                     _SSPCON2	set	534
  1944  0215                     _SSPCON1	set	533
  1945  0214                     _SSPSTAT	set	532
  1946  020D                     _WPUB	set	525
  1947  0210                     _WPUE	set	528
  1948                           
  1949                           	psect	cinit
  1950  0047                     start_initialization:	
  1951                           ; #config settings
  1952                           
  1953  0047                     __initialization:
  1954                           
  1955                           ; Clear objects allocated to COMMON
  1956  0047  01F9               	clrf	__pbssCOMMON& (0+127)
  1957  0048  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  1958  0049  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
  1959  004A  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
  1960  004B  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
  1961                           
  1962                           ; Clear objects allocated to BANK0
  1963  004C  3020               	movlw	low __pbssBANK0
  1964  004D  0084               	movwf	4
  1965  004E  3000               	movlw	high __pbssBANK0
  1966  004F  0085               	movwf	5
  1967  0050  3044               	movlw	68
  1968  0051  3182  2261  3180   	fcall	clear_ram0
  1969                           
  1970                           ; Clear objects allocated to BANK1
  1971  0054  30A0               	movlw	low __pbssBANK1
  1972  0055  0084               	movwf	4
  1973  0056  3000               	movlw	high __pbssBANK1
  1974  0057  0085               	movwf	5
  1975  0058  303E               	movlw	62
  1976  0059  3182  2261  3180   	fcall	clear_ram0
  1977                           
  1978                           ; Clear objects allocated to BANK2
  1979  005C  3020               	movlw	low __pbssBANK2
  1980  005D  0084               	movwf	4
  1981  005E  3001               	movlw	high __pbssBANK2
  1982  005F  0085               	movwf	5
  1983  0060  3040               	movlw	64
  1984  0061  3182  2261  3180   	fcall	clear_ram0
  1985  0064                     end_of_initialization:	
  1986                           ;End of C runtime variable initialization code
  1987                           
  1988  0064                     __end_of__initialization:
  1989  0064  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1990  0065  0020               	movlb	0
  1991  0066  3181  296C         	ljmp	_main	;jump to C main() function
  1992                           
  1993                           	psect	bssCOMMON
  1994  0079                     __pbssCOMMON:
  1995  0079                     _TMR1_InterruptHandler:
  1996  0079                     	ds	2
  1997  007B                     _timer1ReloadVal:
  1998  007B                     	ds	2
  1999  007D                     _status_communication:
  2000  007D                     	ds	1
  2001                           
  2002                           	psect	bssBANK0
  2003  0020                     __pbssBANK0:
  2004  0020                     _BMP180:
  2005  0020                     	ds	34
  2006  0042                     _I2C_Status:
  2007  0042                     	ds	29
  2008  005F                     _INT_InterruptHandler:
  2009  005F                     	ds	2
  2010  0061                     _time_out_timer:
  2011  0061                     	ds	2
  2012  0063                     _flag_turn_on_light:
  2013  0063                     	ds	1
  2014                           
  2015                           	psect	bssBANK1
  2016  00A0                     __pbssBANK1:
  2017  00A0                     _DATA_BMP_180:
  2018  00A0                     	ds	34
  2019  00C2                     get_calibration_data_BMP180@F3861:
  2020  00C2                     	ds	22
  2021  00D8                     get_pressure_BMP180@F3879:
  2022  00D8                     	ds	6
  2023                           
  2024                           	psect	bssBANK2
  2025  0120                     __pbssBANK2:
  2026  0120                     _COLOR_LED:
  2027  0120                     	ds	64
  2028                           
  2029                           	psect	clrtext
  2030  0261                     clear_ram0:	
  2031                           ;	Called with FSR0 containing the base address, and
  2032                           ;	WREG with the size to clear
  2033                           
  2034  0261  0064               	clrwdt	;clear the watchdog before getting into this loop
  2035  0262                     clrloop0:
  2036  0262  0180               	clrf	0	;clear RAM location pointed to by FSR
  2037  0263  3101               	addfsr 0,1
  2038  0264  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2039  0265  2A62               	goto	clrloop0	;have we reached the end yet?
  2040  0266  3400               	retlw	0	;all done for this memory range, return
  2041                           
  2042                           	psect	cstackCOMMON
  2043  0070                     __pcstackCOMMON:
  2044  0070                     ?_I2C_Initialize:
  2045  0070                     ?_OSCILLATOR_Initialize:	
  2046                           ; 1 bytes @ 0x0
  2047                           
  2048  0070                     ?_WDT_Initialize:	
  2049                           ; 1 bytes @ 0x0
  2050                           
  2051  0070                     ?_TMR1_Initialize:	
  2052                           ; 1 bytes @ 0x0
  2053                           
  2054  0070                     ?_EXT_INT_Initialize:	
  2055                           ; 1 bytes @ 0x0
  2056                           
  2057  0070                     ?_INT_ISR:	
  2058                           ; 1 bytes @ 0x0
  2059                           
  2060  0070                     ??_INT_ISR:	
  2061                           ; 1 bytes @ 0x0
  2062                           
  2063  0070                     ?_TMR1_ISR:	
  2064                           ; 1 bytes @ 0x0
  2065                           
  2066  0070                     ?_TMR1_StopTimer:	
  2067                           ; 1 bytes @ 0x0
  2068                           
  2069  0070                     ??_TMR1_StopTimer:	
  2070                           ; 1 bytes @ 0x0
  2071                           
  2072  0070                     ?_TMR1_StartTimer:	
  2073                           ; 1 bytes @ 0x0
  2074                           
  2075  0070                     ?_INT_CallBack:	
  2076                           ; 1 bytes @ 0x0
  2077                           
  2078  0070                     ??_INT_CallBack:	
  2079                           ; 1 bytes @ 0x0
  2080                           
  2081  0070                     ?_TMR1_DefaultInterruptHandler:	
  2082                           ; 1 bytes @ 0x0
  2083                           
  2084  0070                     ??_TMR1_DefaultInterruptHandler:	
  2085                           ; 1 bytes @ 0x0
  2086                           
  2087  0070                     ?_PIN_MANAGER_Initialize:	
  2088                           ; 1 bytes @ 0x0
  2089                           
  2090  0070                     ?_SYSTEM_Initialize:	
  2091                           ; 1 bytes @ 0x0
  2092                           
  2093  0070                     ?_INTERRUPT_InterruptManager:	
  2094                           ; 1 bytes @ 0x0
  2095                           
  2096  0070                     ?_main:	
  2097                           ; 1 bytes @ 0x0
  2098                           
  2099  0070                     ?_INT_DefaultInterruptHandler:	
  2100                           ; 1 bytes @ 0x0
  2101                           
  2102  0070                     ??_INT_DefaultInterruptHandler:	
  2103                           ; 1 bytes @ 0x0
  2104                           
  2105  0070                     ?_TMR1_WriteTimer:	
  2106                           ; 1 bytes @ 0x0
  2107                           
  2108  0070                     ?i1_set_led_color:	
  2109                           ; 1 bytes @ 0x0
  2110                           
  2111  0070                     i1set_led_color@red:	
  2112                           ; 1 bytes @ 0x0
  2113                           
  2114  0070                     TMR1_WriteTimer@timerVal:	
  2115                           ; 1 bytes @ 0x0
  2116                           
  2117                           
  2118                           ; 2 bytes @ 0x0
  2119  0070                     	ds	1
  2120  0071                     i1set_led_color@green:
  2121                           
  2122                           ; 1 bytes @ 0x1
  2123  0071                     	ds	1
  2124  0072                     ??_TMR1_ISR:
  2125  0072                     ??_TMR1_WriteTimer:	
  2126                           ; 1 bytes @ 0x2
  2127                           
  2128  0072                     i1set_led_color@blue:	
  2129                           ; 1 bytes @ 0x2
  2130                           
  2131                           
  2132                           ; 1 bytes @ 0x2
  2133  0072                     	ds	1
  2134  0073                     ??i1_set_led_color:
  2135                           
  2136                           ; 1 bytes @ 0x3
  2137  0073                     	ds	1
  2138  0074                     i1set_led_color@number_led:
  2139                           
  2140                           ; 1 bytes @ 0x4
  2141  0074                     	ds	1
  2142  0075                     i1set_led_color@number_led_choose:
  2143                           
  2144                           ; 1 bytes @ 0x5
  2145  0075                     	ds	1
  2146  0076                     i1set_led_color@i:
  2147                           
  2148                           ; 1 bytes @ 0x6
  2149  0076                     	ds	1
  2150  0077                     i1set_led_color@i_352:
  2151                           
  2152                           ; 1 bytes @ 0x7
  2153  0077                     	ds	1
  2154  0078                     i1set_led_color@i_353:
  2155                           
  2156                           ; 1 bytes @ 0x8
  2157  0078                     	ds	1
  2158  0079                     ??_INTERRUPT_InterruptManager:
  2159                           
  2160                           	psect	cstackBANK0
  2161  0064                     __pcstackBANK0:	
  2162                           ; 1 bytes @ 0x9
  2163                           
  2164  0064                     ??_I2C_Initialize:
  2165  0064                     ??_OSCILLATOR_Initialize:	
  2166                           ; 1 bytes @ 0x0
  2167                           
  2168  0064                     ??_WDT_Initialize:	
  2169                           ; 1 bytes @ 0x0
  2170                           
  2171  0064                     ?_set_led_color:	
  2172                           ; 1 bytes @ 0x0
  2173                           
  2174  0064                     ??_TMR1_StartTimer:	
  2175                           ; 1 bytes @ 0x0
  2176                           
  2177  0064                     ?_TMR1_SetInterruptHandler:	
  2178                           ; 1 bytes @ 0x0
  2179                           
  2180  0064                     ??_PIN_MANAGER_Initialize:	
  2181                           ; 1 bytes @ 0x0
  2182                           
  2183  0064                     ?_INT_SetInterruptHandler:	
  2184                           ; 1 bytes @ 0x0
  2185                           
  2186  0064                     set_led_color@red:	
  2187                           ; 1 bytes @ 0x0
  2188                           
  2189  0064                     INT_SetInterruptHandler@InterruptHandler:	
  2190                           ; 1 bytes @ 0x0
  2191                           
  2192  0064                     TMR1_SetInterruptHandler@InterruptHandler:	
