

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 29 11:56:26 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.36
  1298  0001                     	;# 
  1299  0002                     	;# 
  1300  0003                     	;# 
  1301  0004                     	;# 
  1302  0005                     	;# 
  1303  0006                     	;# 
  1304  0007                     	;# 
  1305  0008                     	;# 
  1306  0009                     	;# 
  1307  000A                     	;# 
  1308  000B                     	;# 
  1309  000C                     	;# 
  1310  000D                     	;# 
  1311  000E                     	;# 
  1312  000F                     	;# 
  1313  0010                     	;# 
  1314  0011                     	;# 
  1315  0012                     	;# 
  1316  0013                     	;# 
  1317  0015                     	;# 
  1318  0016                     	;# 
  1319  0016                     	;# 
  1320  0017                     	;# 
  1321  0018                     	;# 
  1322  0019                     	;# 
  1323  001A                     	;# 
  1324  001B                     	;# 
  1325  001C                     	;# 
  1326  001E                     	;# 
  1327  001F                     	;# 
  1328  008C                     	;# 
  1329  008D                     	;# 
  1330  008E                     	;# 
  1331  008F                     	;# 
  1332  0090                     	;# 
  1333  0091                     	;# 
  1334  0092                     	;# 
  1335  0093                     	;# 
  1336  0095                     	;# 
  1337  0096                     	;# 
  1338  0097                     	;# 
  1339  0098                     	;# 
  1340  0099                     	;# 
  1341  009A                     	;# 
  1342  009B                     	;# 
  1343  009B                     	;# 
  1344  009C                     	;# 
  1345  009D                     	;# 
  1346  009E                     	;# 
  1347  010C                     	;# 
  1348  010D                     	;# 
  1349  010E                     	;# 
  1350  010F                     	;# 
  1351  0110                     	;# 
  1352  0111                     	;# 
  1353  0112                     	;# 
  1354  0113                     	;# 
  1355  0114                     	;# 
  1356  0115                     	;# 
  1357  0116                     	;# 
  1358  0117                     	;# 
  1359  0118                     	;# 
  1360  0119                     	;# 
  1361  011A                     	;# 
  1362  011B                     	;# 
  1363  011D                     	;# 
  1364  018C                     	;# 
  1365  018D                     	;# 
  1366  018F                     	;# 
  1367  0190                     	;# 
  1368  0191                     	;# 
  1369  0191                     	;# 
  1370  0192                     	;# 
  1371  0193                     	;# 
  1372  0193                     	;# 
  1373  0193                     	;# 
  1374  0194                     	;# 
  1375  0195                     	;# 
  1376  0196                     	;# 
  1377  0199                     	;# 
  1378  019A                     	;# 
  1379  019B                     	;# 
  1380  019B                     	;# 
  1381  019B                     	;# 
  1382  019B                     	;# 
  1383  019C                     	;# 
  1384  019C                     	;# 
  1385  019D                     	;# 
  1386  019E                     	;# 
  1387  019F                     	;# 
  1388  020D                     	;# 
  1389  0210                     	;# 
  1390  0211                     	;# 
  1391  0212                     	;# 
  1392  0213                     	;# 
  1393  0214                     	;# 
  1394  0215                     	;# 
  1395  0215                     	;# 
  1396  0216                     	;# 
  1397  0217                     	;# 
  1398  0291                     	;# 
  1399  0291                     	;# 
  1400  0292                     	;# 
  1401  0293                     	;# 
  1402  0294                     	;# 
  1403  0295                     	;# 
  1404  0295                     	;# 
  1405  0296                     	;# 
  1406  0298                     	;# 
  1407  0298                     	;# 
  1408  0299                     	;# 
  1409  029A                     	;# 
  1410  029B                     	;# 
  1411  029C                     	;# 
  1412  029C                     	;# 
  1413  029D                     	;# 
  1414  029E                     	;# 
  1415  029F                     	;# 
  1416  0311                     	;# 
  1417  0311                     	;# 
  1418  0312                     	;# 
  1419  0313                     	;# 
  1420  0314                     	;# 
  1421  0315                     	;# 
  1422  0315                     	;# 
  1423  0316                     	;# 
  1424  0318                     	;# 
  1425  0318                     	;# 
  1426  0319                     	;# 
  1427  031A                     	;# 
  1428  031C                     	;# 
  1429  031C                     	;# 
  1430  031D                     	;# 
  1431  031E                     	;# 
  1432  0394                     	;# 
  1433  0395                     	;# 
  1434  0396                     	;# 
  1435  0415                     	;# 
  1436  0416                     	;# 
  1437  0417                     	;# 
  1438  041C                     	;# 
  1439  041D                     	;# 
  1440  041E                     	;# 
  1441  0791                     	;# 
  1442  0792                     	;# 
  1443  0793                     	;# 
  1444  0794                     	;# 
  1445  0795                     	;# 
  1446  0798                     	;# 
  1447  0799                     	;# 
  1448  079A                     	;# 
  1449  07A0                     	;# 
  1450  07A1                     	;# 
  1451  07A2                     	;# 
  1452  07A3                     	;# 
  1453  07A4                     	;# 
  1454  07A5                     	;# 
  1455  07A6                     	;# 
  1456  07A7                     	;# 
  1457  07A8                     	;# 
  1458  07A9                     	;# 
  1459  07AA                     	;# 
  1460  07AB                     	;# 
  1461  0FE4                     	;# 
  1462  0FE5                     	;# 
  1463  0FE6                     	;# 
  1464  0FE7                     	;# 
  1465  0FE8                     	;# 
  1466  0FE9                     	;# 
  1467  0FEA                     	;# 
  1468  0FEB                     	;# 
  1469  0FED                     	;# 
  1470  0FEE                     	;# 
  1471  0FEF                     	;# 
  1472  0000                     	;# 
  1473  0001                     	;# 
  1474  0002                     	;# 
  1475  0003                     	;# 
  1476  0004                     	;# 
  1477  0005                     	;# 
  1478  0006                     	;# 
  1479  0007                     	;# 
  1480  0008                     	;# 
  1481  0009                     	;# 
  1482  000A                     	;# 
  1483  000B                     	;# 
  1484  000C                     	;# 
  1485  000D                     	;# 
  1486  000E                     	;# 
  1487  000F                     	;# 
  1488  0010                     	;# 
  1489  0011                     	;# 
  1490  0012                     	;# 
  1491  0013                     	;# 
  1492  0015                     	;# 
  1493  0016                     	;# 
  1494  0016                     	;# 
  1495  0017                     	;# 
  1496  0018                     	;# 
  1497  0019                     	;# 
  1498  001A                     	;# 
  1499  001B                     	;# 
  1500  001C                     	;# 
  1501  001E                     	;# 
  1502  001F                     	;# 
  1503  008C                     	;# 
  1504  008D                     	;# 
  1505  008E                     	;# 
  1506  008F                     	;# 
  1507  0090                     	;# 
  1508  0091                     	;# 
  1509  0092                     	;# 
  1510  0093                     	;# 
  1511  0095                     	;# 
  1512  0096                     	;# 
  1513  0097                     	;# 
  1514  0098                     	;# 
  1515  0099                     	;# 
  1516  009A                     	;# 
  1517  009B                     	;# 
  1518  009B                     	;# 
  1519  009C                     	;# 
  1520  009D                     	;# 
  1521  009E                     	;# 
  1522  010C                     	;# 
  1523  010D                     	;# 
  1524  010E                     	;# 
  1525  010F                     	;# 
  1526  0110                     	;# 
  1527  0111                     	;# 
  1528  0112                     	;# 
  1529  0113                     	;# 
  1530  0114                     	;# 
  1531  0115                     	;# 
  1532  0116                     	;# 
  1533  0117                     	;# 
  1534  0118                     	;# 
  1535  0119                     	;# 
  1536  011A                     	;# 
  1537  011B                     	;# 
  1538  011D                     	;# 
  1539  018C                     	;# 
  1540  018D                     	;# 
  1541  018F                     	;# 
  1542  0190                     	;# 
  1543  0191                     	;# 
  1544  0191                     	;# 
  1545  0192                     	;# 
  1546  0193                     	;# 
  1547  0193                     	;# 
  1548  0193                     	;# 
  1549  0194                     	;# 
  1550  0195                     	;# 
  1551  0196                     	;# 
  1552  0199                     	;# 
  1553  019A                     	;# 
  1554  019B                     	;# 
  1555  019B                     	;# 
  1556  019B                     	;# 
  1557  019B                     	;# 
  1558  019C                     	;# 
  1559  019C                     	;# 
  1560  019D                     	;# 
  1561  019E                     	;# 
  1562  019F                     	;# 
  1563  020D                     	;# 
  1564  0210                     	;# 
  1565  0211                     	;# 
  1566  0212                     	;# 
  1567  0213                     	;# 
  1568  0214                     	;# 
  1569  0215                     	;# 
  1570  0215                     	;# 
  1571  0216                     	;# 
  1572  0217                     	;# 
  1573  0291                     	;# 
  1574  0291                     	;# 
  1575  0292                     	;# 
  1576  0293                     	;# 
  1577  0294                     	;# 
  1578  0295                     	;# 
  1579  0295                     	;# 
  1580  0296                     	;# 
  1581  0298                     	;# 
  1582  0298                     	;# 
  1583  0299                     	;# 
  1584  029A                     	;# 
  1585  029B                     	;# 
  1586  029C                     	;# 
  1587  029C                     	;# 
  1588  029D                     	;# 
  1589  029E                     	;# 
  1590  029F                     	;# 
  1591  0311                     	;# 
  1592  0311                     	;# 
  1593  0312                     	;# 
  1594  0313                     	;# 
  1595  0314                     	;# 
  1596  0315                     	;# 
  1597  0315                     	;# 
  1598  0316                     	;# 
  1599  0318                     	;# 
  1600  0318                     	;# 
  1601  0319                     	;# 
  1602  031A                     	;# 
  1603  031C                     	;# 
  1604  031C                     	;# 
  1605  031D                     	;# 
  1606  031E                     	;# 
  1607  0394                     	;# 
  1608  0395                     	;# 
  1609  0396                     	;# 
  1610  0415                     	;# 
  1611  0416                     	;# 
  1612  0417                     	;# 
  1613  041C                     	;# 
  1614  041D                     	;# 
  1615  041E                     	;# 
  1616  0791                     	;# 
  1617  0792                     	;# 
  1618  0793                     	;# 
  1619  0794                     	;# 
  1620  0795                     	;# 
  1621  0798                     	;# 
  1622  0799                     	;# 
  1623  079A                     	;# 
  1624  07A0                     	;# 
  1625  07A1                     	;# 
  1626  07A2                     	;# 
  1627  07A3                     	;# 
  1628  07A4                     	;# 
  1629  07A5                     	;# 
  1630  07A6                     	;# 
  1631  07A7                     	;# 
  1632  07A8                     	;# 
  1633  07A9                     	;# 
  1634  07AA                     	;# 
  1635  07AB                     	;# 
  1636  0FE4                     	;# 
  1637  0FE5                     	;# 
  1638  0FE6                     	;# 
  1639  0FE7                     	;# 
  1640  0FE8                     	;# 
  1641  0FE9                     	;# 
  1642  0FEA                     	;# 
  1643  0FEB                     	;# 
  1644  0FED                     	;# 
  1645  0FEE                     	;# 
  1646  0FEF                     	;# 
  1647  0000                     	;# 
  1648  0001                     	;# 
  1649  0002                     	;# 
  1650  0003                     	;# 
  1651  0004                     	;# 
  1652  0005                     	;# 
  1653  0006                     	;# 
  1654  0007                     	;# 
  1655  0008                     	;# 
  1656  0009                     	;# 
  1657  000A                     	;# 
  1658  000B                     	;# 
  1659  000C                     	;# 
  1660  000D                     	;# 
  1661  000E                     	;# 
  1662  000F                     	;# 
  1663  0010                     	;# 
  1664  0011                     	;# 
  1665  0012                     	;# 
  1666  0013                     	;# 
  1667  0015                     	;# 
  1668  0016                     	;# 
  1669  0016                     	;# 
  1670  0017                     	;# 
  1671  0018                     	;# 
  1672  0019                     	;# 
  1673  001A                     	;# 
  1674  001B                     	;# 
  1675  001C                     	;# 
  1676  001E                     	;# 
  1677  001F                     	;# 
  1678  008C                     	;# 
  1679  008D                     	;# 
  1680  008E                     	;# 
  1681  008F                     	;# 
  1682  0090                     	;# 
  1683  0091                     	;# 
  1684  0092                     	;# 
  1685  0093                     	;# 
  1686  0095                     	;# 
  1687  0096                     	;# 
  1688  0097                     	;# 
  1689  0098                     	;# 
  1690  0099                     	;# 
  1691  009A                     	;# 
  1692  009B                     	;# 
  1693  009B                     	;# 
  1694  009C                     	;# 
  1695  009D                     	;# 
  1696  009E                     	;# 
  1697  010C                     	;# 
  1698  010D                     	;# 
  1699  010E                     	;# 
  1700  010F                     	;# 
  1701  0110                     	;# 
  1702  0111                     	;# 
  1703  0112                     	;# 
  1704  0113                     	;# 
  1705  0114                     	;# 
  1706  0115                     	;# 
  1707  0116                     	;# 
  1708  0117                     	;# 
  1709  0118                     	;# 
  1710  0119                     	;# 
  1711  011A                     	;# 
  1712  011B                     	;# 
  1713  011D                     	;# 
  1714  018C                     	;# 
  1715  018D                     	;# 
  1716  018F                     	;# 
  1717  0190                     	;# 
  1718  0191                     	;# 
  1719  0191                     	;# 
  1720  0192                     	;# 
  1721  0193                     	;# 
  1722  0193                     	;# 
  1723  0193                     	;# 
  1724  0194                     	;# 
  1725  0195                     	;# 
  1726  0196                     	;# 
  1727  0199                     	;# 
  1728  019A                     	;# 
  1729  019B                     	;# 
  1730  019B                     	;# 
  1731  019B                     	;# 
  1732  019B                     	;# 
  1733  019C                     	;# 
  1734  019C                     	;# 
  1735  019D                     	;# 
  1736  019E                     	;# 
  1737  019F                     	;# 
  1738  020D                     	;# 
  1739  0210                     	;# 
  1740  0211                     	;# 
  1741  0212                     	;# 
  1742  0213                     	;# 
  1743  0214                     	;# 
  1744  0215                     	;# 
  1745  0215                     	;# 
  1746  0216                     	;# 
  1747  0217                     	;# 
  1748  0291                     	;# 
  1749  0291                     	;# 
  1750  0292                     	;# 
  1751  0293                     	;# 
  1752  0294                     	;# 
  1753  0295                     	;# 
  1754  0295                     	;# 
  1755  0296                     	;# 
  1756  0298                     	;# 
  1757  0298                     	;# 
  1758  0299                     	;# 
  1759  029A                     	;# 
  1760  029B                     	;# 
  1761  029C                     	;# 
  1762  029C                     	;# 
  1763  029D                     	;# 
  1764  029E                     	;# 
  1765  029F                     	;# 
  1766  0311                     	;# 
  1767  0311                     	;# 
  1768  0312                     	;# 
  1769  0313                     	;# 
  1770  0314                     	;# 
  1771  0315                     	;# 
  1772  0315                     	;# 
  1773  0316                     	;# 
  1774  0318                     	;# 
  1775  0318                     	;# 
  1776  0319                     	;# 
  1777  031A                     	;# 
  1778  031C                     	;# 
  1779  031C                     	;# 
  1780  031D                     	;# 
  1781  031E                     	;# 
  1782  0394                     	;# 
  1783  0395                     	;# 
  1784  0396                     	;# 
  1785  0415                     	;# 
  1786  0416                     	;# 
  1787  0417                     	;# 
  1788  041C                     	;# 
  1789  041D                     	;# 
  1790  041E                     	;# 
  1791  0791                     	;# 
  1792  0792                     	;# 
  1793  0793                     	;# 
  1794  0794                     	;# 
  1795  0795                     	;# 
  1796  0798                     	;# 
  1797  0799                     	;# 
  1798  079A                     	;# 
  1799  07A0                     	;# 
  1800  07A1                     	;# 
  1801  07A2                     	;# 
  1802  07A3                     	;# 
  1803  07A4                     	;# 
  1804  07A5                     	;# 
  1805  07A6                     	;# 
  1806  07A7                     	;# 
  1807  07A8                     	;# 
  1808  07A9                     	;# 
  1809  07AA                     	;# 
  1810  07AB                     	;# 
  1811  0FE4                     	;# 
  1812  0FE5                     	;# 
  1813  0FE6                     	;# 
  1814  0FE7                     	;# 
  1815  0FE8                     	;# 
  1816  0FE9                     	;# 
  1817  0FEA                     	;# 
  1818  0FEB                     	;# 
  1819  0FED                     	;# 
  1820  0FEE                     	;# 
  1821  0FEF                     	;# 
  1822                           
  1823 ;; Function _rd1RegCompleteHandler is unused but had its address taken
  1824  0000                     
  1825 ;; Function _rd2RegCompleteHandler is unused but had its address taken
  1826  0000                     
  1827 ;; Function _wr1RegCompleteHandler is unused but had its address taken
  1828  0000                     
  1829 ;; Function _wr2RegCompleteHandler is unused but had its address taken
  1830  0000                     
  1831 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
  1832  0000                     
  1833 ;; Function _I2C_DO_IDLE is unused but had its address taken
  1834  0000                     
  1835 ;; Function _I2C_DO_SEND_ADR_READ is unused but had its address taken
  1836  0000                     
  1837 ;; Function _I2C_DO_SEND_ADR_WRITE is unused but had its address taken
  1838  0000                     
  1839 ;; Function _I2C_DO_TX is unused but had its address taken
  1840  0000                     
  1841 ;; Function _I2C_DO_RX is unused but had its address taken
  1842  0000                     
  1843 ;; Function _I2C_DO_RCEN is unused but had its address taken
  1844  0000                     
  1845 ;; Function _I2C_DO_TX_EMPTY is unused but had its address taken
  1846  0000                     
  1847 ;; Function _I2C_DO_SEND_RESTART_READ is unused but had its address taken
  1848  0000                     
  1849 ;; Function _I2C_DO_SEND_RESTART_WRITE is unused but had its address taken
  1850  0000                     
  1851 ;; Function _I2C_DO_SEND_RESTART is unused but had its address taken
  1852  0000                     
  1853 ;; Function _I2C_DO_SEND_STOP is unused but had its address taken
  1854  0000                     
  1855 ;; Function _I2C_DO_RX_ACK is unused but had its address taken
  1856  0000                     
  1857 ;; Function _I2C_DO_RX_NACK_STOP is unused but had its address taken
  1858  0000                     
  1859 ;; Function _I2C_DO_RX_NACK_RESTART is unused but had its address taken
  1860  0000                     
  1861 ;; Function _I2C_DO_RESET is unused but had its address taken
  1862  0000                     
  1863 ;; Function _I2C_DO_ADDRESS_NACK is unused but had its address taken
  1864  0000                     
  1865 ;; Function _I2C_CallbackReturnStop is unused but had its address taken
  1866  0000                     
  1867 ;; Function _I2C_CallbackReturnReset is unused but had its address taken
  1868  0000                     
  1869                           	psect	stringtext1
  1870  0162                     __pstringtext1:
  1871  0162                     _i2c_fsmStateTable:
  1872  0162  3400               	retlw	0
  1873  0163  3400               	retlw	0
  1874  0164  3400               	retlw	0
  1875  0165  3400               	retlw	0
  1876  0166  3400               	retlw	0
  1877  0167  3400               	retlw	0
  1878  0168  3400               	retlw	0
  1879  0169  3400               	retlw	0
  1880  016A  3400               	retlw	0
  1881  016B  3400               	retlw	0
  1882  016C  3400               	retlw	0
  1883  016D  3400               	retlw	0
  1884  016E  3400               	retlw	0
  1885  016F  3400               	retlw	0
  1886  0170  3400               	retlw	0
  1887  0171  3400               	retlw	0
  1888  0172  3400               	retlw	0
  1889  0173  3400               	retlw	0
  1890  0174  3400               	retlw	0
  1891  0175  3400               	retlw	0
  1892  0176  3400               	retlw	0
  1893  0177  3400               	retlw	0
  1894  0178  3400               	retlw	0
  1895  0179  3400               	retlw	0
  1896  017A  3400               	retlw	0
  1897  017B  3400               	retlw	0
  1898  017C  3400               	retlw	0
  1899  017D  3400               	retlw	0
  1900  017E  3400               	retlw	0
  1901  017F  3400               	retlw	0
  1902  0180  3400               	retlw	0
  1903  0181  3400               	retlw	0
  1904  0182                     __end_of_i2c_fsmStateTable:
  1905  000D                     _PORTBbits	set	13
  1906  0019                     _T1GCONbits	set	25
  1907  0018                     _T1CONbits	set	24
  1908  0018                     _T1CON	set	24
  1909  0016                     _TMR1L	set	22
  1910  0017                     _TMR1H	set	23
  1911  0019                     _T1GCON	set	25
  1912  000B                     _INTCONbits	set	11
  1913  0011                     _PIR1bits	set	17
  1914  0012                     _PIR2bits	set	18
  1915  0091                     _PIE1bits	set	145
  1916  0097                     _WDTCON	set	151
  1917  0098                     _OSCTUNE	set	152
  1918  0099                     _OSCCON	set	153
  1919  0095                     _OPTION_REGbits	set	149
  1920  008F                     _TRISD	set	143
  1921  008E                     _TRISC	set	142
  1922  008D                     _TRISB	set	141
  1923  008C                     _TRISA	set	140
  1924  0090                     _TRISE	set	144
  1925  04D6                     _PLLR	set	1238
  1926  010D                     _LATBbits	set	269
  1927  0116                     _BORCON	set	278
  1928  011D                     _APFCON	set	285
  1929  010E                     _LATC	set	270
  1930  010D                     _LATB	set	269
  1931  010C                     _LATA	set	268
  1932  010F                     _LATD	set	271
  1933  0110                     _LATE	set	272
  1934  018C                     _ANSELA	set	396
  1935  0190                     _ANSELE	set	400
  1936  018D                     _ANSELB	set	397
  1937  018F                     _ANSELD	set	399
  1938  0214                     _SSPSTATbits	set	532
  1939  0216                     _SSPCON2bits	set	534
  1940  0211                     _SSPBUF	set	529
  1941  0215                     _SSPCON1bits	set	533
  1942  0212                     _SSPADD	set	530
  1943  0216                     _SSPCON2	set	534
  1944  0215                     _SSPCON1	set	533
  1945  0214                     _SSPSTAT	set	532
  1946  020D                     _WPUB	set	525
  1947  0210                     _WPUE	set	528
  1948                           
  1949                           	psect	cinit
  1950  0045                     start_initialization:	
  1951                           ; #config settings
  1952                           
  1953  0045                     __initialization:
  1954                           
  1955                           ; Clear objects allocated to COMMON
  1956  0045  01F9               	clrf	__pbssCOMMON& (0+127)
  1957  0046  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  1958  0047  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
  1959                           
  1960                           ; Clear objects allocated to BANK0
  1961  0048  3020               	movlw	low __pbssBANK0
  1962  0049  0084               	movwf	4
  1963  004A  3000               	movlw	high __pbssBANK0
  1964  004B  0085               	movwf	5
  1965  004C  304C               	movlw	76
  1966  004D  3182  2202  3180   	fcall	clear_ram0
  1967                           
  1968                           ; Clear objects allocated to BANK1
  1969  0050  30A0               	movlw	low __pbssBANK1
  1970  0051  0084               	movwf	4
  1971  0052  3000               	movlw	high __pbssBANK1
  1972  0053  0085               	movwf	5
  1973  0054  3038               	movlw	56
  1974  0055  3182  2202  3180   	fcall	clear_ram0
  1975                           
  1976                           ; Clear objects allocated to BANK2
  1977  0058  3020               	movlw	low __pbssBANK2
  1978  0059  0084               	movwf	4
  1979  005A  3001               	movlw	high __pbssBANK2
  1980  005B  0085               	movwf	5
  1981  005C  3040               	movlw	64
  1982  005D  3182  2202  3180   	fcall	clear_ram0
  1983  0060                     end_of_initialization:	
  1984                           ;End of C runtime variable initialization code
  1985                           
  1986  0060                     __end_of__initialization:
  1987  0060  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1988  0061  0020               	movlb	0
  1989  0062  3180  28EA         	ljmp	_main	;jump to C main() function
  1990                           
  1991                           	psect	bssCOMMON
  1992  0079                     __pbssCOMMON:
  1993  0079                     _timer1ReloadVal:
  1994  0079                     	ds	2
  1995  007B                     _FLAG:
  1996  007B                     	ds	1
  1997                           
  1998                           	psect	bssBANK0
  1999  0020                     __pbssBANK0:
  2000  0020                     _BMP180:
  2001  0020                     	ds	34
  2002  0042                     _I2C_Status:
  2003  0042                     	ds	29
  2004  005F                     get_pressure_BMP180@F3879:
  2005  005F                     	ds	6
  2006  0065                     _time_out_timer:
  2007  0065                     	ds	2
  2008  0067                     _TMR1_InterruptHandler:
  2009  0067                     	ds	2
  2010  0069                     _INT_InterruptHandler:
  2011  0069                     	ds	2
  2012  006B                     _status_communication:
  2013  006B                     	ds	1
  2014                           
  2015                           	psect	bssBANK1
  2016  00A0                     __pbssBANK1:
  2017  00A0                     _DATA_BMP_180:
  2018  00A0                     	ds	34
  2019  00C2                     get_calibration_data_BMP180@F3861:
  2020  00C2                     	ds	22
  2021                           
  2022                           	psect	bssBANK2
  2023  0120                     __pbssBANK2:
  2024  0120                     _COLOR_LED:
  2025  0120                     	ds	64
  2026                           
  2027                           	psect	clrtext
  2028  0202                     clear_ram0:	
  2029                           ;	Called with FSR0 containing the base address, and
  2030                           ;	WREG with the size to clear
  2031                           
  2032  0202  0064               	clrwdt	;clear the watchdog before getting into this loop
  2033  0203                     clrloop0:
  2034  0203  0180               	clrf	0	;clear RAM location pointed to by FSR
  2035  0204  3101               	addfsr 0,1
  2036  0205  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2037  0206  2A03               	goto	clrloop0	;have we reached the end yet?
  2038  0207  3400               	retlw	0	;all done for this memory range, return
  2039                           
  2040                           	psect	cstackBANK1
  2041  00D8                     __pcstackBANK1:
  2042  00D8                     set_led_color@number_led:
  2043                           
  2044                           ; 1 bytes @ 0x0
  2045  00D8                     	ds	1
  2046  00D9                     set_led_color@number_led_choose:
  2047                           
  2048                           ; 1 bytes @ 0x1
  2049  00D9                     	ds	1
  2050  00DA                     set_led_color@i:
  2051                           
  2052                           ; 1 bytes @ 0x2
  2053  00DA                     	ds	1
  2054  00DB                     set_led_color@i_1261:
  2055                           
  2056                           ; 1 bytes @ 0x3
  2057  00DB                     	ds	1
  2058  00DC                     set_led_color@i_1262:
  2059                           
  2060                           ; 1 bytes @ 0x4
  2061  00DC                     	ds	1
  2062                           
  2063                           	psect	cstackCOMMON
  2064  0070                     __pcstackCOMMON:
  2065  0070                     ?_I2C_Initialize:
  2066  0070                     ?_OSCILLATOR_Initialize:	
  2067                           ; 1 bytes @ 0x0
  2068                           
  2069  0070                     ?_WDT_Initialize:	
  2070                           ; 1 bytes @ 0x0
  2071                           
  2072  0070                     ?_TMR1_Initialize:	
  2073                           ; 1 bytes @ 0x0
  2074                           
  2075  0070                     ?_EXT_INT_Initialize:	
  2076                           ; 1 bytes @ 0x0
  2077                           
  2078  0070                     ?_INT_CallBack:	
  2079                           ; 1 bytes @ 0x0
  2080                           
  2081  0070                     ??_INT_CallBack:	
  2082                           ; 1 bytes @ 0x0
  2083                           
  2084  0070                     ?_TMR1_DefaultInterruptHandler:	
  2085                           ; 1 bytes @ 0x0
  2086                           
  2087  0070                     ??_TMR1_DefaultInterruptHandler:	
  2088                           ; 1 bytes @ 0x0
  2089                           
  2090  0070                     ?_PIN_MANAGER_Initialize:	
  2091                           ; 1 bytes @ 0x0
  2092                           
  2093  0070                     ?_SYSTEM_Initialize:	
  2094                           ; 1 bytes @ 0x0
  2095                           
  2096  0070                     ?_INT_ISR:	
  2097                           ; 1 bytes @ 0x0
  2098                           
  2099  0070                     ??_INT_ISR:	
  2100                           ; 1 bytes @ 0x0
  2101                           
  2102  0070                     ?_INT_DefaultInterruptHandler:	
  2103                           ; 1 bytes @ 0x0
  2104                           
  2105  0070                     ??_INT_DefaultInterruptHandler:	
  2106                           ; 1 bytes @ 0x0
  2107                           
  2108  0070                     ?_TMR1_StartTimer:	
  2109                           ; 1 bytes @ 0x0
  2110                           
  2111  0070                     ?_TMR1_StopTimer:	
  2112                           ; 1 bytes @ 0x0
  2113                           
  2114  0070                     ??_TMR1_StopTimer:	
  2115                           ; 1 bytes @ 0x0
  2116                           
  2117  0070                     ?_TMR1_WriteTimer:	
  2118                           ; 1 bytes @ 0x0
  2119                           
  2120  0070                     ?_TMR1_ISR:	
  2121                           ; 1 bytes @ 0x0
  2122                           
  2123  0070                     ?_INTERRUPT_InterruptManager:	
  2124                           ; 1 bytes @ 0x0
  2125                           
  2126  0070                     ?_main:	
  2127                           ; 1 bytes @ 0x0
  2128                           
  2129  0070                     TMR1_WriteTimer@timerVal:	
  2130                           ; 1 bytes @ 0x0
  2131                           
  2132                           
  2133                           ; 2 bytes @ 0x0
  2134  0070                     	ds	2
  2135  0072                     ??_I2C_Initialize:
  2136  0072                     ??_OSCILLATOR_Initialize:	
  2137                           ; 1 bytes @ 0x2
  2138                           
  2139  0072                     ??_WDT_Initialize:	
  2140                           ; 1 bytes @ 0x2
  2141                           
  2142  0072                     ?_TMR1_SetInterruptHandler:	
  2143                           ; 1 bytes @ 0x2
  2144                           
  2145  0072                     ?_set_led_color:	
  2146                           ; 1 bytes @ 0x2
  2147                           
  2148  0072                     ??_PIN_MANAGER_Initialize:	
