

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Aug 22 16:26:56 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  1174  0111                     	;# 
  1175  0112                     	;# 
  1176  0113                     	;# 
  1177  0114                     	;# 
  1178  0115                     	;# 
  1179  0116                     	;# 
  1180  0117                     	;# 
  1181  0118                     	;# 
  1182  0119                     	;# 
  1183  011A                     	;# 
  1184  011B                     	;# 
  1185  011D                     	;# 
  1186  018C                     	;# 
  1187  018D                     	;# 
  1188  018F                     	;# 
  1189  0190                     	;# 
  1190  0191                     	;# 
  1191  0191                     	;# 
  1192  0192                     	;# 
  1193  0193                     	;# 
  1194  0193                     	;# 
  1195  0193                     	;# 
  1196  0194                     	;# 
  1197  0195                     	;# 
  1198  0196                     	;# 
  1199  0199                     	;# 
  1200  019A                     	;# 
  1201  019B                     	;# 
  1202  019B                     	;# 
  1203  019B                     	;# 
  1204  019B                     	;# 
  1205  019C                     	;# 
  1206  019C                     	;# 
  1207  019D                     	;# 
  1208  019E                     	;# 
  1209  019F                     	;# 
  1210  020D                     	;# 
  1211  0210                     	;# 
  1212  0211                     	;# 
  1213  0212                     	;# 
  1214  0213                     	;# 
  1215  0214                     	;# 
  1216  0215                     	;# 
  1217  0215                     	;# 
  1218  0216                     	;# 
  1219  0217                     	;# 
  1220  0291                     	;# 
  1221  0291                     	;# 
  1222  0292                     	;# 
  1223  0293                     	;# 
  1224  0294                     	;# 
  1225  0295                     	;# 
  1226  0295                     	;# 
  1227  0296                     	;# 
  1228  0298                     	;# 
  1229  0298                     	;# 
  1230  0299                     	;# 
  1231  029A                     	;# 
  1232  029B                     	;# 
  1233  029C                     	;# 
  1234  029C                     	;# 
  1235  029D                     	;# 
  1236  029E                     	;# 
  1237  029F                     	;# 
  1238  0311                     	;# 
  1239  0311                     	;# 
  1240  0312                     	;# 
  1241  0313                     	;# 
  1242  0314                     	;# 
  1243  0315                     	;# 
  1244  0315                     	;# 
  1245  0316                     	;# 
  1246  0318                     	;# 
  1247  0318                     	;# 
  1248  0319                     	;# 
  1249  031A                     	;# 
  1250  031C                     	;# 
  1251  031C                     	;# 
  1252  031D                     	;# 
  1253  031E                     	;# 
  1254  0394                     	;# 
  1255  0395                     	;# 
  1256  0396                     	;# 
  1257  0415                     	;# 
  1258  0416                     	;# 
  1259  0417                     	;# 
  1260  041C                     	;# 
  1261  041D                     	;# 
  1262  041E                     	;# 
  1263  0791                     	;# 
  1264  0792                     	;# 
  1265  0793                     	;# 
  1266  0794                     	;# 
  1267  0795                     	;# 
  1268  0798                     	;# 
  1269  0799                     	;# 
  1270  079A                     	;# 
  1271  07A0                     	;# 
  1272  07A1                     	;# 
  1273  07A2                     	;# 
  1274  07A3                     	;# 
  1275  07A4                     	;# 
  1276  07A5                     	;# 
  1277  07A6                     	;# 
  1278  07A7                     	;# 
  1279  07A8                     	;# 
  1280  07A9                     	;# 
  1281  07AA                     	;# 
  1282  07AB                     	;# 
  1283  0FE4                     	;# 
  1284  0FE5                     	;# 
  1285  0FE6                     	;# 
  1286  0FE7                     	;# 
  1287  0FE8                     	;# 
  1288  0FE9                     	;# 
  1289  0FEA                     	;# 
  1290  0FEB                     	;# 
  1291  0FED                     	;# 
  1292  0FEE                     	;# 
  1293  0FEF                     	;# 
  1294  0000                     	;# 
  1295  0001                     	;# 
  1296  0002                     	;# 
  1297  0003                     	;# 
  1298  0004                     	;# 
  1299  0005                     	;# 
  1300  0006                     	;# 
  1301  0007                     	;# 
  1302  0008                     	;# 
  1303  0009                     	;# 
  1304  000A                     	;# 
  1305  000B                     	;# 
  1306  000C                     	;# 
  1307  000D                     	;# 
  1308  000E                     	;# 
  1309  000F                     	;# 
  1310  0010                     	;# 
  1311  0011                     	;# 
  1312  0012                     	;# 
  1313  0013                     	;# 
  1314  0015                     	;# 
  1315  0016                     	;# 
  1316  0016                     	;# 
  1317  0017                     	;# 
  1318  0018                     	;# 
  1319  0019                     	;# 
  1320  001A                     	;# 
  1321  001B                     	;# 
  1322  001C                     	;# 
  1323  001E                     	;# 
  1324  001F                     	;# 
  1325  008C                     	;# 
  1326  008D                     	;# 
  1327  008E                     	;# 
  1328  008F                     	;# 
  1329  0090                     	;# 
  1330  0091                     	;# 
  1331  0092                     	;# 
  1332  0093                     	;# 
  1333  0095                     	;# 
  1334  0096                     	;# 
  1335  0097                     	;# 
  1336  0098                     	;# 
  1337  0099                     	;# 
  1338  009A                     	;# 
  1339  009B                     	;# 
  1340  009B                     	;# 
  1341  009C                     	;# 
  1342  009D                     	;# 
  1343  009E                     	;# 
  1344  010C                     	;# 
  1345  010D                     	;# 
  1346  010E                     	;# 
  1347  010F                     	;# 
  1348  0110                     	;# 
  1349  0111                     	;# 
  1350  0112                     	;# 
  1351  0113                     	;# 
  1352  0114                     	;# 
  1353  0115                     	;# 
  1354  0116                     	;# 
  1355  0117                     	;# 
  1356  0118                     	;# 
  1357  0119                     	;# 
  1358  011A                     	;# 
  1359  011B                     	;# 
  1360  011D                     	;# 
  1361  018C                     	;# 
  1362  018D                     	;# 
  1363  018F                     	;# 
  1364  0190                     	;# 
  1365  0191                     	;# 
  1366  0191                     	;# 
  1367  0192                     	;# 
  1368  0193                     	;# 
  1369  0193                     	;# 
  1370  0193                     	;# 
  1371  0194                     	;# 
  1372  0195                     	;# 
  1373  0196                     	;# 
  1374  0199                     	;# 
  1375  019A                     	;# 
  1376  019B                     	;# 
  1377  019B                     	;# 
  1378  019B                     	;# 
  1379  019B                     	;# 
  1380  019C                     	;# 
  1381  019C                     	;# 
  1382  019D                     	;# 
  1383  019E                     	;# 
  1384  019F                     	;# 
  1385  020D                     	;# 
  1386  0210                     	;# 
  1387  0211                     	;# 
  1388  0212                     	;# 
  1389  0213                     	;# 
  1390  0214                     	;# 
  1391  0215                     	;# 
  1392  0215                     	;# 
  1393  0216                     	;# 
  1394  0217                     	;# 
  1395  0291                     	;# 
  1396  0291                     	;# 
  1397  0292                     	;# 
  1398  0293                     	;# 
  1399  0294                     	;# 
  1400  0295                     	;# 
  1401  0295                     	;# 
  1402  0296                     	;# 
  1403  0298                     	;# 
  1404  0298                     	;# 
  1405  0299                     	;# 
  1406  029A                     	;# 
  1407  029B                     	;# 
  1408  029C                     	;# 
  1409  029C                     	;# 
  1410  029D                     	;# 
  1411  029E                     	;# 
  1412  029F                     	;# 
  1413  0311                     	;# 
  1414  0311                     	;# 
  1415  0312                     	;# 
  1416  0313                     	;# 
  1417  0314                     	;# 
  1418  0315                     	;# 
  1419  0315                     	;# 
  1420  0316                     	;# 
  1421  0318                     	;# 
  1422  0318                     	;# 
  1423  0319                     	;# 
  1424  031A                     	;# 
  1425  031C                     	;# 
  1426  031C                     	;# 
  1427  031D                     	;# 
  1428  031E                     	;# 
  1429  0394                     	;# 
  1430  0395                     	;# 
  1431  0396                     	;# 
  1432  0415                     	;# 
  1433  0416                     	;# 
  1434  0417                     	;# 
  1435  041C                     	;# 
  1436  041D                     	;# 
  1437  041E                     	;# 
  1438  0791                     	;# 
  1439  0792                     	;# 
  1440  0793                     	;# 
  1441  0794                     	;# 
  1442  0795                     	;# 
  1443  0798                     	;# 
  1444  0799                     	;# 
  1445  079A                     	;# 
  1446  07A0                     	;# 
  1447  07A1                     	;# 
  1448  07A2                     	;# 
  1449  07A3                     	;# 
  1450  07A4                     	;# 
  1451  07A5                     	;# 
  1452  07A6                     	;# 
  1453  07A7                     	;# 
  1454  07A8                     	;# 
  1455  07A9                     	;# 
  1456  07AA                     	;# 
  1457  07AB                     	;# 
  1458  0FE4                     	;# 
  1459  0FE5                     	;# 
  1460  0FE6                     	;# 
  1461  0FE7                     	;# 
  1462  0FE8                     	;# 
  1463  0FE9                     	;# 
  1464  0FEA                     	;# 
  1465  0FEB                     	;# 
  1466  0FED                     	;# 
  1467  0FEE                     	;# 
  1468  0FEF                     	;# 
  1469  0000                     	;# 
  1470  0001                     	;# 
  1471  0002                     	;# 
  1472  0003                     	;# 
  1473  0004                     	;# 
  1474  0005                     	;# 
  1475  0006                     	;# 
  1476  0007                     	;# 
  1477  0008                     	;# 
  1478  0009                     	;# 
  1479  000A                     	;# 
  1480  000B                     	;# 
  1481  000C                     	;# 
  1482  000D                     	;# 
  1483  000E                     	;# 
  1484  000F                     	;# 
  1485  0010                     	;# 
  1486  0011                     	;# 
  1487  0012                     	;# 
  1488  0013                     	;# 
  1489  0015                     	;# 
  1490  0016                     	;# 
  1491  0016                     	;# 
  1492  0017                     	;# 
  1493  0018                     	;# 
  1494  0019                     	;# 
  1495  001A                     	;# 
  1496  001B                     	;# 
  1497  001C                     	;# 
  1498  001E                     	;# 
  1499  001F                     	;# 
  1500  008C                     	;# 
  1501  008D                     	;# 
  1502  008E                     	;# 
  1503  008F                     	;# 
  1504  0090                     	;# 
  1505  0091                     	;# 
  1506  0092                     	;# 
  1507  0093                     	;# 
  1508  0095                     	;# 
  1509  0096                     	;# 
  1510  0097                     	;# 
  1511  0098                     	;# 
  1512  0099                     	;# 
  1513  009A                     	;# 
  1514  009B                     	;# 
  1515  009B                     	;# 
  1516  009C                     	;# 
  1517  009D                     	;# 
  1518  009E                     	;# 
  1519  010C                     	;# 
  1520  010D                     	;# 
  1521  010E                     	;# 
  1522  010F                     	;# 
  1523  0110                     	;# 
  1524  0111                     	;# 
  1525  0112                     	;# 
  1526  0113                     	;# 
  1527  0114                     	;# 
  1528  0115                     	;# 
  1529  0116                     	;# 
  1530  0117                     	;# 
  1531  0118                     	;# 
  1532  0119                     	;# 
  1533  011A                     	;# 
  1534  011B                     	;# 
  1535  011D                     	;# 
  1536  018C                     	;# 
  1537  018D                     	;# 
  1538  018F                     	;# 
  1539  0190                     	;# 
  1540  0191                     	;# 
  1541  0191                     	;# 
  1542  0192                     	;# 
  1543  0193                     	;# 
  1544  0193                     	;# 
  1545  0193                     	;# 
  1546  0194                     	;# 
  1547  0195                     	;# 
  1548  0196                     	;# 
  1549  0199                     	;# 
  1550  019A                     	;# 
  1551  019B                     	;# 
  1552  019B                     	;# 
  1553  019B                     	;# 
  1554  019B                     	;# 
  1555  019C                     	;# 
  1556  019C                     	;# 
  1557  019D                     	;# 
  1558  019E                     	;# 
  1559  019F                     	;# 
  1560  020D                     	;# 
  1561  0210                     	;# 
  1562  0211                     	;# 
  1563  0212                     	;# 
  1564  0213                     	;# 
  1565  0214                     	;# 
  1566  0215                     	;# 
  1567  0215                     	;# 
  1568  0216                     	;# 
  1569  0217                     	;# 
  1570  0291                     	;# 
  1571  0291                     	;# 
  1572  0292                     	;# 
  1573  0293                     	;# 
  1574  0294                     	;# 
  1575  0295                     	;# 
  1576  0295                     	;# 
  1577  0296                     	;# 
  1578  0298                     	;# 
  1579  0298                     	;# 
  1580  0299                     	;# 
  1581  029A                     	;# 
  1582  029B                     	;# 
  1583  029C                     	;# 
  1584  029C                     	;# 
  1585  029D                     	;# 
  1586  029E                     	;# 
  1587  029F                     	;# 
  1588  0311                     	;# 
  1589  0311                     	;# 
  1590  0312                     	;# 
  1591  0313                     	;# 
  1592  0314                     	;# 
  1593  0315                     	;# 
  1594  0315                     	;# 
  1595  0316                     	;# 
  1596  0318                     	;# 
  1597  0318                     	;# 
  1598  0319                     	;# 
  1599  031A                     	;# 
  1600  031C                     	;# 
  1601  031C                     	;# 
  1602  031D                     	;# 
  1603  031E                     	;# 
  1604  0394                     	;# 
  1605  0395                     	;# 
  1606  0396                     	;# 
  1607  0415                     	;# 
  1608  0416                     	;# 
  1609  0417                     	;# 
  1610  041C                     	;# 
  1611  041D                     	;# 
  1612  041E                     	;# 
  1613  0791                     	;# 
  1614  0792                     	;# 
  1615  0793                     	;# 
  1616  0794                     	;# 
  1617  0795                     	;# 
  1618  0798                     	;# 
  1619  0799                     	;# 
  1620  079A                     	;# 
  1621  07A0                     	;# 
  1622  07A1                     	;# 
  1623  07A2                     	;# 
  1624  07A3                     	;# 
  1625  07A4                     	;# 
  1626  07A5                     	;# 
  1627  07A6                     	;# 
  1628  07A7                     	;# 
  1629  07A8                     	;# 
  1630  07A9                     	;# 
  1631  07AA                     	;# 
  1632  07AB                     	;# 
  1633  0FE4                     	;# 
  1634  0FE5                     	;# 
  1635  0FE6                     	;# 
  1636  0FE7                     	;# 
  1637  0FE8                     	;# 
  1638  0FE9                     	;# 
  1639  0FEA                     	;# 
  1640  0FEB                     	;# 
  1641  0FED                     	;# 
  1642  0FEE                     	;# 
  1643  0FEF                     	;# 
  1644  0000                     	;# 
  1645  0001                     	;# 
  1646  0002                     	;# 
  1647  0003                     	;# 
  1648  0004                     	;# 
  1649  0005                     	;# 
  1650  0006                     	;# 
  1651  0007                     	;# 
  1652  0008                     	;# 
  1653  0009                     	;# 
  1654  000A                     	;# 
  1655  000B                     	;# 
  1656  000C                     	;# 
  1657  000D                     	;# 
  1658  000E                     	;# 
  1659  000F                     	;# 
  1660  0010                     	;# 
  1661  0011                     	;# 
  1662  0012                     	;# 
  1663  0013                     	;# 
  1664  0015                     	;# 
  1665  0016                     	;# 
  1666  0016                     	;# 
  1667  0017                     	;# 
  1668  0018                     	;# 
  1669  0019                     	;# 
  1670  001A                     	;# 
  1671  001B                     	;# 
  1672  001C                     	;# 
  1673  001E                     	;# 
  1674  001F                     	;# 
  1675  008C                     	;# 
  1676  008D                     	;# 
  1677  008E                     	;# 
  1678  008F                     	;# 
  1679  0090                     	;# 
  1680  0091                     	;# 
  1681  0092                     	;# 
  1682  0093                     	;# 
  1683  0095                     	;# 
  1684  0096                     	;# 
  1685  0097                     	;# 
  1686  0098                     	;# 
  1687  0099                     	;# 
  1688  009A                     	;# 
  1689  009B                     	;# 
  1690  009B                     	;# 
  1691  009C                     	;# 
  1692  009D                     	;# 
  1693  009E                     	;# 
  1694  010C                     	;# 
  1695  010D                     	;# 
  1696  010E                     	;# 
  1697  010F                     	;# 
  1698  0110                     	;# 
  1699  0111                     	;# 
  1700  0112                     	;# 
  1701  0113                     	;# 
  1702  0114                     	;# 
  1703  0115                     	;# 
  1704  0116                     	;# 
  1705  0117                     	;# 
  1706  0118                     	;# 
  1707  0119                     	;# 
  1708  011A                     	;# 
  1709  011B                     	;# 
  1710  011D                     	;# 
  1711  018C                     	;# 
  1712  018D                     	;# 
  1713  018F                     	;# 
  1714  0190                     	;# 
  1715  0191                     	;# 
  1716  0191                     	;# 
  1717  0192                     	;# 
  1718  0193                     	;# 
  1719  0193                     	;# 
  1720  0193                     	;# 
  1721  0194                     	;# 
  1722  0195                     	;# 
  1723  0196                     	;# 
  1724  0199                     	;# 
  1725  019A                     	;# 
  1726  019B                     	;# 
  1727  019B                     	;# 
  1728  019B                     	;# 
  1729  019B                     	;# 
  1730  019C                     	;# 
  1731  019C                     	;# 
  1732  019D                     	;# 
  1733  019E                     	;# 
  1734  019F                     	;# 
  1735  020D                     	;# 
  1736  0210                     	;# 
  1737  0211                     	;# 
  1738  0212                     	;# 
  1739  0213                     	;# 
  1740  0214                     	;# 
  1741  0215                     	;# 
  1742  0215                     	;# 
  1743  0216                     	;# 
  1744  0217                     	;# 
  1745  0291                     	;# 
  1746  0291                     	;# 
  1747  0292                     	;# 
  1748  0293                     	;# 
  1749  0294                     	;# 
  1750  0295                     	;# 
  1751  0295                     	;# 
  1752  0296                     	;# 
  1753  0298                     	;# 
  1754  0298                     	;# 
  1755  0299                     	;# 
  1756  029A                     	;# 
  1757  029B                     	;# 
  1758  029C                     	;# 
  1759  029C                     	;# 
  1760  029D                     	;# 
  1761  029E                     	;# 
  1762  029F                     	;# 
  1763  0311                     	;# 
  1764  0311                     	;# 
  1765  0312                     	;# 
  1766  0313                     	;# 
  1767  0314                     	;# 
  1768  0315                     	;# 
  1769  0315                     	;# 
  1770  0316                     	;# 
  1771  0318                     	;# 
  1772  0318                     	;# 
  1773  0319                     	;# 
  1774  031A                     	;# 
  1775  031C                     	;# 
  1776  031C                     	;# 
  1777  031D                     	;# 
  1778  031E                     	;# 
  1779  0394                     	;# 
  1780  0395                     	;# 
  1781  0396                     	;# 
  1782  0415                     	;# 
  1783  0416                     	;# 
  1784  0417                     	;# 
  1785  041C                     	;# 
  1786  041D                     	;# 
  1787  041E                     	;# 
  1788  0791                     	;# 
  1789  0792                     	;# 
  1790  0793                     	;# 
  1791  0794                     	;# 
  1792  0795                     	;# 
  1793  0798                     	;# 
  1794  0799                     	;# 
  1795  079A                     	;# 
  1796  07A0                     	;# 
  1797  07A1                     	;# 
  1798  07A2                     	;# 
  1799  07A3                     	;# 
  1800  07A4                     	;# 
  1801  07A5                     	;# 
  1802  07A6                     	;# 
  1803  07A7                     	;# 
  1804  07A8                     	;# 
  1805  07A9                     	;# 
  1806  07AA                     	;# 
  1807  07AB                     	;# 
  1808  0FE4                     	;# 
  1809  0FE5                     	;# 
  1810  0FE6                     	;# 
  1811  0FE7                     	;# 
  1812  0FE8                     	;# 
  1813  0FE9                     	;# 
  1814  0FEA                     	;# 
  1815  0FEB                     	;# 
  1816  0FED                     	;# 
  1817  0FEE                     	;# 
  1818  0FEF                     	;# 
  1819                           
  1820 ;; Function _rd1RegCompleteHandler is unused but had its address taken
  1821  0000                     
  1822 ;; Function _rd2RegCompleteHandler is unused but had its address taken
  1823  0000                     
  1824 ;; Function _wr1RegCompleteHandler is unused but had its address taken
  1825  0000                     
  1826 ;; Function _wr2RegCompleteHandler is unused but had its address taken
  1827  0000                     
  1828 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
  1829  0000                     
  1830 ;; Function _I2C_DO_IDLE is unused but had its address taken
  1831  0000                     
  1832 ;; Function _I2C_DO_SEND_ADR_READ is unused but had its address taken
  1833  0000                     
  1834 ;; Function _I2C_DO_SEND_ADR_WRITE is unused but had its address taken
  1835  0000                     
  1836 ;; Function _I2C_DO_TX is unused but had its address taken
  1837  0000                     
  1838 ;; Function _I2C_DO_RX is unused but had its address taken
  1839  0000                     
  1840 ;; Function _I2C_DO_RCEN is unused but had its address taken
  1841  0000                     
  1842 ;; Function _I2C_DO_TX_EMPTY is unused but had its address taken
  1843  0000                     
  1844 ;; Function _I2C_DO_SEND_RESTART_READ is unused but had its address taken
  1845  0000                     
  1846 ;; Function _I2C_DO_SEND_RESTART_WRITE is unused but had its address taken
  1847  0000                     
  1848 ;; Function _I2C_DO_SEND_RESTART is unused but had its address taken
  1849  0000                     
  1850 ;; Function _I2C_DO_SEND_STOP is unused but had its address taken
  1851  0000                     
  1852 ;; Function _I2C_DO_RX_ACK is unused but had its address taken
  1853  0000                     
  1854 ;; Function _I2C_DO_RX_NACK_STOP is unused but had its address taken
  1855  0000                     
  1856 ;; Function _I2C_DO_RX_NACK_RESTART is unused but had its address taken
  1857  0000                     
  1858 ;; Function _I2C_DO_RESET is unused but had its address taken
  1859  0000                     
  1860 ;; Function _I2C_DO_ADDRESS_NACK is unused but had its address taken
  1861  0000                     
  1862 ;; Function _I2C_CallbackReturnStop is unused but had its address taken
  1863  0000                     
  1864 ;; Function _I2C_CallbackReturnReset is unused but had its address taken
  1865  0000                     
  1866                           	psect	stringtext1
  1867  0097                     __pstringtext1:
  1868  0097                     _i2c_fsmStateTable:
  1869  0097  3400               	retlw	0
  1870  0098  3400               	retlw	0
  1871  0099  3400               	retlw	0
  1872  009A  3400               	retlw	0
  1873  009B  3400               	retlw	0
  1874  009C  3400               	retlw	0
  1875  009D  3400               	retlw	0
  1876  009E  3400               	retlw	0
  1877  009F  3400               	retlw	0
  1878  00A0  3400               	retlw	0
  1879  00A1  3400               	retlw	0
  1880  00A2  3400               	retlw	0
  1881  00A3  3400               	retlw	0
  1882  00A4  3400               	retlw	0
  1883  00A5  3400               	retlw	0
  1884  00A6  3400               	retlw	0
  1885  00A7  3400               	retlw	0
  1886  00A8  3400               	retlw	0
  1887  00A9  3400               	retlw	0
  1888  00AA  3400               	retlw	0
  1889  00AB  3400               	retlw	0
  1890  00AC  3400               	retlw	0
  1891  00AD  3400               	retlw	0
  1892  00AE  3400               	retlw	0
  1893  00AF  3400               	retlw	0
  1894  00B0  3400               	retlw	0
  1895  00B1  3400               	retlw	0
  1896  00B2  3400               	retlw	0
  1897  00B3  3400               	retlw	0
  1898  00B4  3400               	retlw	0
  1899  00B5  3400               	retlw	0
  1900  00B6  3400               	retlw	0
  1901  00B7                     __end_of_i2c_fsmStateTable:
  1902  0019                     _T1GCONbits	set	25
  1903  0018                     _T1CONbits	set	24
  1904  0018                     _T1CON	set	24
  1905  0016                     _TMR1L	set	22
  1906  0017                     _TMR1H	set	23
  1907  0019                     _T1GCON	set	25
  1908  0012                     _PIR2bits	set	18
  1909  0011                     _PIR1bits	set	17
  1910  000B                     _INTCONbits	set	11
  1911  0091                     _PIE1bits	set	145
  1912  0097                     _WDTCON	set	151
  1913  0098                     _OSCTUNE	set	152
  1914  0099                     _OSCCON	set	153
  1915  0095                     _OPTION_REGbits	set	149
  1916  008F                     _TRISD	set	143
  1917  008E                     _TRISC	set	142
  1918  008D                     _TRISB	set	141
  1919  008C                     _TRISA	set	140
  1920  0090                     _TRISE	set	144
  1921  04D6                     _PLLR	set	1238
  1922  010D                     _LATBbits	set	269
  1923  0116                     _BORCON	set	278
  1924  011D                     _APFCON	set	285
  1925  010E                     _LATC	set	270
  1926  010D                     _LATB	set	269
  1927  010C                     _LATA	set	268
  1928  010F                     _LATD	set	271
  1929  0110                     _LATE	set	272
  1930  018C                     _ANSELA	set	396
  1931  0190                     _ANSELE	set	400
  1932  018D                     _ANSELB	set	397
  1933  018F                     _ANSELD	set	399
  1934  0214                     _SSPSTATbits	set	532
  1935  0216                     _SSPCON2bits	set	534
  1936  0211                     _SSPBUF	set	529
  1937  0215                     _SSPCON1bits	set	533
  1938  0212                     _SSPADD	set	530
  1939  0216                     _SSPCON2	set	534
  1940  0215                     _SSPCON1	set	533
  1941  0214                     _SSPSTAT	set	532
  1942  020D                     _WPUB	set	525
  1943  0210                     _WPUE	set	528
  1944                           
  1945                           	psect	cinit
  1946  0052                     start_initialization:	
  1947                           ; #config settings
  1948                           
  1949  0052                     __initialization:
  1950                           
  1951                           ; Clear objects allocated to COMMON
  1952  0052  01F0               	clrf	__pbssCOMMON& (0+127)
  1953  0053  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1954  0054  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1955  0055  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1956  0056  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1957  0057  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1958  0058  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  1959                           
  1960                           ; Clear objects allocated to BANK0
  1961  0059  3020               	movlw	low __pbssBANK0
  1962  005A  0084               	movwf	4
  1963  005B  3000               	movlw	high __pbssBANK0
  1964  005C  0085               	movwf	5
  1965  005D  3047               	movlw	71
  1966  005E  3181  214B  3180   	fcall	clear_ram0
  1967                           
  1968                           ; Clear objects allocated to BANK1
  1969  0061  30A0               	movlw	low __pbssBANK1
  1970  0062  0084               	movwf	4
  1971  0063  3000               	movlw	high __pbssBANK1
  1972  0064  0085               	movwf	5
  1973  0065  3038               	movlw	56
  1974  0066  3181  214B  3180   	fcall	clear_ram0
  1975                           
  1976                           ; Clear objects allocated to BANK2
  1977  0069  3020               	movlw	low __pbssBANK2
  1978  006A  0084               	movwf	4
  1979  006B  3001               	movlw	high __pbssBANK2
  1980  006C  0085               	movwf	5
  1981  006D  3040               	movlw	64
  1982  006E  3181  214B  3180   	fcall	clear_ram0
  1983  0071                     end_of_initialization:	
  1984                           ;End of C runtime variable initialization code
  1985                           
  1986  0071                     __end_of__initialization:
  1987  0071  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1988  0072  0020               	movlb	0
  1989  0073  3180  28E5         	ljmp	_main	;jump to C main() function
  1990                           
  1991                           	psect	bssCOMMON
  1992  0070                     __pbssCOMMON:
  1993  0070                     _TMR1_InterruptHandler:
  1994  0070                     	ds	2
  1995  0072                     _timer1ReloadVal:
  1996  0072                     	ds	2
  1997  0074                     _INT_InterruptHandler:
  1998  0074                     	ds	2
  1999  0076                     _status_communication:
  2000  0076                     	ds	1
  2001                           
  2002                           	psect	bssBANK0
  2003  0020                     __pbssBANK0:
  2004  0020                     _BMP180:
  2005  0020                     	ds	34
  2006  0042                     _I2C_Status:
  2007  0042                     	ds	29
  2008  005F                     get_pressure_BMP180@F3879:
  2009  005F                     	ds	6
  2010  0065                     _time_out_timer:
  2011  0065                     	ds	2
  2012                           
  2013                           	psect	bssBANK1
  2014  00A0                     __pbssBANK1:
  2015  00A0                     _DATA_BMP_180:
  2016  00A0                     	ds	34
  2017  00C2                     get_calibration_data_BMP180@F3861:
  2018  00C2                     	ds	22
  2019                           
  2020                           	psect	bssBANK2
  2021  0120                     __pbssBANK2:
  2022  0120                     _COLOR_LED:
  2023  0120                     	ds	64
  2024                           
  2025                           	psect	clrtext
  2026  014B                     clear_ram0:	
  2027                           ;	Called with FSR0 containing the base address, and
  2028                           ;	WREG with the size to clear
  2029                           
  2030  014B  0064               	clrwdt	;clear the watchdog before getting into this loop
  2031  014C                     clrloop0:
  2032  014C  0180               	clrf	0	;clear RAM location pointed to by FSR
  2033  014D  3101               	addfsr 0,1
  2034  014E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2035  014F  294C               	goto	clrloop0	;have we reached the end yet?
  2036  0150  3400               	retlw	0	;all done for this memory range, return
  2037                           
  2038                           	psect	cstackCOMMON
  2039  0077                     __pcstackCOMMON:
  2040  0077                     ?_I2C_Initialize:
  2041  0077                     ?_OSCILLATOR_Initialize:	
  2042                           ; 1 bytes @ 0x0
  2043                           
  2044  0077                     ?_WDT_Initialize:	
  2045                           ; 1 bytes @ 0x0
  2046                           
