

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Aug 18 09:58:33 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.36
  1005                           ; 1 bytes @ 0x2
  1006  0072                     	ds	1
  1007  0073                     ??_set_led_color:
  1008                           
  1009                           ; 1 bytes @ 0x3
  1010  0073                     	ds	1
  1011  0074                     set_led_color@number_led:
  1012                           
  1013                           ; 1 bytes @ 0x4
  1014  0074                     	ds	1
  1015  0075                     set_led_color@number_led_choose:
  1016                           
  1017                           ; 1 bytes @ 0x5
  1018  0075                     	ds	1
  1019  0076                     set_led_color@i:
  1020                           
  1021                           ; 1 bytes @ 0x6
  1022  0076                     	ds	1
  1023  0077                     set_led_color@i_163:
  1024                           
  1025                           ; 1 bytes @ 0x7
  1026  0077                     	ds	1
  1027  0078                     set_led_color@i_164:
  1028                           
  1029                           ; 1 bytes @ 0x8
  1030  0078                     	ds	1
  1031  0079                     ??_main:
  1032                           
  1033                           ; 1 bytes @ 0x9
  1034  0079                     	ds	1
  1035                           
  1036                           	psect	maintext
  1037  074D                     __pmaintext:	
  1038 ;;
  1039 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1040 ;;
  1041 ;; *************** function _main *****************
  1042 ;; Defined at:
  1043 ;;		line 50 in file "main.c"
  1044 ;; Parameters:    Size  Location     Type
  1045 ;;		None
  1046 ;; Auto vars:     Size  Location     Type
  1047 ;;		None
  1048 ;; Return value:  Size  Location     Type
  1049 ;;                  1    wreg      void 
  1050 ;; Registers used:
  1051 ;;		wreg, status,2, status,0, pclath, cstack
  1052 ;; Tracked objects:
  1053 ;;		On entry : B1F/0
  1054 ;;		On exit  : 0/0
  1055 ;;		Unchanged: 0/0
  1056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1057 ;;      Params:         0       0       0       0       0       0       0       0
  1058 ;;      Locals:         0       0       0       0       0       0       0       0
  1059 ;;      Temps:          1       0       0       0       0       0       0       0
  1060 ;;      Totals:         1       0       0       0       0       0       0       0
  1061 ;;Total ram usage:        1 bytes
  1062 ;; Hardware stack levels required when called: 2
  1063 ;; This function calls:
  1064 ;;		_SYSTEM_Initialize
  1065 ;;		_set_led_color
  1066 ;; This function is called by:
  1067 ;;		Startup code after reset
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071  074D                     _main:	
  1072                           ;psect for function _main
  1073                           
  1074  074D                     l902:	
  1075                           ;incstack = 0
  1076                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1077                           
  1078                           
  1079                           ;main.c: 53:     SYSTEM_Initialize();
  1080  074D  3187  2737  3187   	fcall	_SYSTEM_Initialize
  1081                           
  1082                           ;main.c: 70:     set_led_color(16, 0, 255, 0);
  1083  0750  01F0               	clrf	set_led_color@red
  1084  0751  30FF               	movlw	255
  1085  0752  00F9               	movwf	??_main
  1086  0753  0879               	movf	??_main,w
  1087  0754  00F1               	movwf	set_led_color@green
  1088  0755  01F2               	clrf	set_led_color@blue
  1089  0756  3010               	movlw	16
  1090  0757  3187  277F  3187   	fcall	_set_led_color
  1091  075A                     l79:	
  1092                           ;main.c: 72:     while (1)
  1093                           
  1094  075A                     l80:	
  1095                           ;main.c: 73:     {;main.c: 76:     }
  1096                           
  1097  075A  2F5A               	goto	l79
  1098  075B  3180  2802         	ljmp	start
  1099  075D                     __end_of_main:
  1100                           
  1101                           	psect	text1
  1102  077F                     __ptext1:	
  1103 ;; *************** function _set_led_color *****************
  1104 ;; Defined at:
  1105 ;;		line 30 in file "RGB_5050.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;  number_led      1    wreg     unsigned char 
  1108 ;;  red             1    0[COMMON] unsigned char 
  1109 ;;  green           1    1[COMMON] unsigned char 
  1110 ;;  blue            1    2[COMMON] unsigned char 
  1111 ;; Auto vars:     Size  Location     Type
  1112 ;;  number_led      1    4[COMMON] unsigned char 
  1113 ;;  i               1    8[COMMON] unsigned char 
  1114 ;;  i               1    7[COMMON] unsigned char 
  1115 ;;  i               1    6[COMMON] unsigned char 
  1116 ;;  number_led_c    1    5[COMMON] unsigned char 
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      void 
  1119 ;; Registers used:
  1120 ;;		wreg, status,2, status,0
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1126 ;;      Params:         3       0       0       0       0       0       0       0
  1127 ;;      Locals:         5       0       0       0       0       0       0       0
  1128 ;;      Temps:          1       0       0       0       0       0       0       0
  1129 ;;      Totals:         9       0       0       0       0       0       0       0
  1130 ;;Total ram usage:        9 bytes
  1131 ;; Hardware stack levels used: 1
  1132 ;; This function calls:
  1133 ;;		Nothing
  1134 ;; This function is called by:
  1135 ;;		_main
  1136 ;; This function uses a non-reentrant model
  1137 ;;
  1138                           
  1139  077F                     _set_led_color:	
  1140                           ;psect for function _set_led_color
  1141                           
  1142                           
  1143                           ;incstack = 0
  1144                           ; Regs used in _set_led_color: [wreg+status,2+status,0]
  1145                           ;set_led_color@number_led stored from wreg
  1146  077F  00F4               	movwf	set_led_color@number_led
  1147  0780                     l858:
  1148                           
  1149                           ;RGB_5050.c: 32:     for(uint8_t number_led_choose = 1; number_led_choose <= number_led;
      +                           number_led_choose++){
  1150  0780  01F5               	clrf	set_led_color@number_led_choose
  1151  0781  0AF5               	incf	set_led_color@number_led_choose,f
  1152  0782  2FEC               	goto	l898
  1153  0783                     l860:
  1154                           
  1155                           ;RGB_5050.c: 33:         for(uint8_t i = 0; i != 8; i++){
  1156  0783  01F6               	clrf	set_led_color@i
  1157  0784                     l866:
  1158                           
  1159                           ;RGB_5050.c: 34:             if(green & (0b00000001 << i)){
  1160  0784  3001               	movlw	1
  1161  0785  00F3               	movwf	??_set_led_color
  1162  0786  0A76               	incf	set_led_color@i,w
  1163  0787  2F89               	goto	u254
  1164  0788                     u255:
  1165  0788  35F3               	lslf	??_set_led_color,f
  1166  0789                     u254:
  1167  0789  0B89               	decfsz	9,f
  1168  078A  2F88               	goto	u255
  1169  078B  0873               	movf	??_set_led_color,w
  1170  078C  0571               	andwf	set_led_color@green,w
  1171  078D  1903               	btfsc	3,2
  1172  078E  2F90               	goto	u261
  1173  078F  2F91               	goto	u260
  1174  0790                     u261:
  1175  0790  2F98               	goto	l93
  1176  0791                     u260:
  1177  0791                     l868:
  1178                           
  1179                           ;RGB_5050.c: 35:                 LATBbits.LATB5 = 1;LATBbits.LATB5 = 1;LATBbits.LATB5 = 
      +                          1;LATBbits.LATB5 = 1;LATBbits.LATB5 = 0;
  1180  0791  0022               	movlb	2	; select bank2
  1181  0792  168D               	bsf	13,5	;volatile
  1182  0793  168D               	bsf	13,5	;volatile
  1183  0794  168D               	bsf	13,5	;volatile
  1184  0795  168D               	bsf	13,5	;volatile
  1185  0796  128D               	bcf	13,5	;volatile
  1186                           
  1187                           ;RGB_5050.c: 36:             }
  1188  0797  2F9C               	goto	l870
  1189  0798                     l93:	
  1190                           ;RGB_5050.c: 37:             else{
  1191                           
  1192                           
  1193                           ;RGB_5050.c: 38:                 LATBbits.LATB5 = 1;LATBbits.LATB5 = 0;LATBbits.LATB5 = 
      +                          0;
  1194  0798  0022               	movlb	2	; select bank2
  1195  0799  168D               	bsf	13,5	;volatile
  1196  079A  128D               	bcf	13,5	;volatile
  1197  079B  128D               	bcf	13,5	;volatile
  1198  079C                     l870:
  1199                           
  1200                           ;RGB_5050.c: 40:         }
  1201  079C  3001               	movlw	1
  1202  079D  00F3               	movwf	??_set_led_color
  1203  079E  0873               	movf	??_set_led_color,w
  1204  079F  07F6               	addwf	set_led_color@i,f
  1205  07A0  3008               	movlw	8
  1206  07A1  0676               	xorwf	set_led_color@i,w
  1207  07A2  1D03               	btfss	3,2
  1208  07A3  2FA5               	goto	u271
  1209  07A4  2FA6               	goto	u270
  1210  07A5                     u271:
  1211  07A5  2F84               	goto	l866
  1212  07A6                     u270:
  1213  07A6                     l872:
  1214                           
  1215                           ;RGB_5050.c: 42:         for(uint8_t i = 0; i != 8; i++){
  1216  07A6  01F7               	clrf	set_led_color@i_163
  1217  07A7                     l878:
  1218                           
  1219                           ;RGB_5050.c: 43:             if(red & (0b00000001 << i)){
  1220  07A7  3001               	movlw	1
  1221  07A8  00F3               	movwf	??_set_led_color
  1222  07A9  0A77               	incf	set_led_color@i_163,w
  1223  07AA  2FAC               	goto	u284
  1224  07AB                     u285:
  1225  07AB  35F3               	lslf	??_set_led_color,f
  1226  07AC                     u284:
  1227  07AC  0B89               	decfsz	9,f
  1228  07AD  2FAB               	goto	u285
  1229  07AE  0873               	movf	??_set_led_color,w
  1230  07AF  0570               	andwf	set_led_color@red,w
  1231  07B0  1903               	btfsc	3,2
  1232  07B1  2FB3               	goto	u291
  1233  07B2  2FB4               	goto	u290
  1234  07B3                     u291:
  1235  07B3  2FBA               	goto	l97
  1236  07B4                     u290:
  1237  07B4                     l880:
  1238                           
  1239                           ;RGB_5050.c: 44:                 LATBbits.LATB5 = 1;LATBbits.LATB5 = 1;LATBbits.LATB5 = 
      +                          1;LATBbits.LATB5 = 1;LATBbits.LATB5 = 0;
  1240  07B4  168D               	bsf	13,5	;volatile
  1241  07B5  168D               	bsf	13,5	;volatile
  1242  07B6  168D               	bsf	13,5	;volatile
  1243  07B7  168D               	bsf	13,5	;volatile
  1244  07B8  128D               	bcf	13,5	;volatile
  1245                           
  1246                           ;RGB_5050.c: 45:             }
  1247  07B9  2FBD               	goto	l882
  1248  07BA                     l97:	
  1249                           ;RGB_5050.c: 46:             else{
  1250                           
  1251                           
  1252                           ;RGB_5050.c: 47:                 LATBbits.LATB5 = 1;LATBbits.LATB5 = 0;LATBbits.LATB5 = 
      +                          0;
  1253  07BA  168D               	bsf	13,5	;volatile
  1254  07BB  128D               	bcf	13,5	;volatile
  1255  07BC  128D               	bcf	13,5	;volatile
  1256  07BD                     l882:
  1257                           
  1258                           ;RGB_5050.c: 49:         }
  1259  07BD  3001               	movlw	1
  1260  07BE  00F3               	movwf	??_set_led_color
  1261  07BF  0873               	movf	??_set_led_color,w
  1262  07C0  07F7               	addwf	set_led_color@i_163,f
  1263  07C1  3008               	movlw	8
  1264  07C2  0677               	xorwf	set_led_color@i_163,w
  1265  07C3  1D03               	btfss	3,2
  1266  07C4  2FC6               	goto	u301
  1267  07C5  2FC7               	goto	u300
  1268  07C6                     u301:
  1269  07C6  2FA7               	goto	l878
  1270  07C7                     u300:
  1271  07C7                     l884:
  1272                           
  1273                           ;RGB_5050.c: 51:         for(uint8_t i = 0; i != 8; i++){
  1274  07C7  01F8               	clrf	set_led_color@i_164
  1275  07C8                     l890:
  1276                           
  1277                           ;RGB_5050.c: 52:             if(blue & (0b00000001 << i)){
  1278  07C8  3001               	movlw	1
  1279  07C9  00F3               	movwf	??_set_led_color
  1280  07CA  0A78               	incf	set_led_color@i_164,w
  1281  07CB  2FCD               	goto	u314
  1282  07CC                     u315:
  1283  07CC  35F3               	lslf	??_set_led_color,f
  1284  07CD                     u314:
  1285  07CD  0B89               	decfsz	9,f
  1286  07CE  2FCC               	goto	u315
  1287  07CF  0873               	movf	??_set_led_color,w
  1288  07D0  0572               	andwf	set_led_color@blue,w
  1289  07D1  1903               	btfsc	3,2
  1290  07D2  2FD4               	goto	u321
  1291  07D3  2FD5               	goto	u320
  1292  07D4                     u321:
  1293  07D4  2FDB               	goto	l101
  1294  07D5                     u320:
  1295  07D5                     l892:
  1296                           
  1297                           ;RGB_5050.c: 53:                 LATBbits.LATB5 = 1;LATBbits.LATB5 = 1;LATBbits.LATB5 = 
      +                          1;LATBbits.LATB5 = 1;LATBbits.LATB5 = 0;
  1298  07D5  168D               	bsf	13,5	;volatile
  1299  07D6  168D               	bsf	13,5	;volatile
  1300  07D7  168D               	bsf	13,5	;volatile
  1301  07D8  168D               	bsf	13,5	;volatile
  1302  07D9  128D               	bcf	13,5	;volatile
  1303                           
  1304                           ;RGB_5050.c: 54:             }
  1305  07DA  2FDE               	goto	l894
  1306  07DB                     l101:	
  1307                           ;RGB_5050.c: 55:             else{
  1308                           
  1309                           
  1310                           ;RGB_5050.c: 56:                 LATBbits.LATB5 = 1;LATBbits.LATB5 = 0;LATBbits.LATB5 = 
      +                          0;
  1311  07DB  168D               	bsf	13,5	;volatile
  1312  07DC  128D               	bcf	13,5	;volatile
  1313  07DD  128D               	bcf	13,5	;volatile
  1314  07DE                     l894:
  1315                           
  1316                           ;RGB_5050.c: 58:         }
  1317  07DE  3001               	movlw	1
  1318  07DF  00F3               	movwf	??_set_led_color
  1319  07E0  0873               	movf	??_set_led_color,w
  1320  07E1  07F8               	addwf	set_led_color@i_164,f
  1321  07E2  3008               	movlw	8
  1322  07E3  0678               	xorwf	set_led_color@i_164,w
  1323  07E4  1D03               	btfss	3,2
  1324  07E5  2FE7               	goto	u331
  1325  07E6  2FE8               	goto	u330
  1326  07E7                     u331:
  1327  07E7  2FC8               	goto	l890
  1328  07E8                     u330:
  1329  07E8                     l896:
  1330                           
  1331                           ;RGB_5050.c: 59:     }
  1332  07E8  3001               	movlw	1
  1333  07E9  00F3               	movwf	??_set_led_color
  1334  07EA  0873               	movf	??_set_led_color,w
  1335  07EB  07F5               	addwf	set_led_color@number_led_choose,f
  1336  07EC                     l898:
  1337  07EC  0875               	movf	set_led_color@number_led_choose,w
  1338  07ED  0274               	subwf	set_led_color@number_led,w
  1339  07EE  1803               	skipnc
  1340  07EF  2FF1               	goto	u341
  1341  07F0  2FF2               	goto	u340
  1342  07F1                     u341:
  1343  07F1  2F83               	goto	l860
  1344  07F2                     u340:
  1345  07F2                     l103:
  1346                           
  1347                           ;RGB_5050.c: 60:     LATBbits.LATB5 = 1;LATBbits.LATB5 = 0;_delay((unsigned long)((200)*
      +                          (32000000/4000000.0)));
  1348  07F2  0022               	movlb	2	; select bank2
  1349  07F3  168D               	bsf	13,5	;volatile
  1350  07F4  128D               	bcf	13,5	;volatile
  1351  07F5                     l900:
  1352  07F5  30E4               	movlw	228
  1353  07F6                     u357:
  1354  07F6  3200               	nop2
  1355  07F7  3200               	nop2
  1356  07F8  0B89               	decfsz	9,f
  1357  07F9  2FF6               	goto	u357
  1358  07FA  3200               	nop2
  1359  07FB  3200               	nop2
  1360  07FC                     l104:
  1361  07FC  0008               	return
  1362  07FD                     __end_of_set_led_color:
  1363                           
  1364                           	psect	text2
  1365  0737                     __ptext2:	
  1366 ;; *************** function _SYSTEM_Initialize *****************
  1367 ;; Defined at:
  1368 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;		None
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;		None
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		wreg, status,2, status,0, pclath, cstack
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1382 ;;      Params:         0       0       0       0       0       0       0       0
  1383 ;;      Locals:         0       0       0       0       0       0       0       0
  1384 ;;      Temps:          0       0       0       0       0       0       0       0
  1385 ;;      Totals:         0       0       0       0       0       0       0       0
  1386 ;;Total ram usage:        0 bytes
  1387 ;; Hardware stack levels used: 1
  1388 ;; Hardware stack levels required when called: 1
  1389 ;; This function calls:
  1390 ;;		_OSCILLATOR_Initialize
  1391 ;;		_PIN_MANAGER_Initialize
  1392 ;;		_WDT_Initialize
  1393 ;; This function is called by:
  1394 ;;		_main
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398  0737                     _SYSTEM_Initialize:	
  1399                           ;psect for function _SYSTEM_Initialize
  1400                           
  1401  0737                     l766:	
  1402                           ;incstack = 0
  1403                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1404                           
  1405                           
  1406                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1407  0737  3187  275D  3187   	fcall	_PIN_MANAGER_Initialize
  1408                           
  1409                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1410  073A  3187  2741  3187   	fcall	_OSCILLATOR_Initialize
  1411                           
  1412                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1413  073D  3187  2733  3187   	fcall	_WDT_Initialize
  1414  0740                     l61:
  1415  0740  0008               	return
  1416  0741                     __end_of_SYSTEM_Initialize:
  1417                           
  1418                           	psect	text3
  1419  0733                     __ptext3:	
  1420 ;; *************** function _WDT_Initialize *****************
  1421 ;; Defined at:
  1422 ;;		line 72 in file "mcc_generated_files/mcc.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;		None
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;		None
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  1    wreg      void 
  1429 ;; Registers used:
  1430 ;;		wreg
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1436 ;;      Params:         0       0       0       0       0       0       0       0
  1437 ;;      Locals:         0       0       0       0       0       0       0       0
  1438 ;;      Temps:          0       0       0       0       0       0       0       0
  1439 ;;      Totals:         0       0       0       0       0       0       0       0
  1440 ;;Total ram usage:        0 bytes
  1441 ;; Hardware stack levels used: 1
  1442 ;; This function calls:
  1443 ;;		Nothing
  1444 ;; This function is called by:
  1445 ;;		_SYSTEM_Initialize
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449  0733                     _WDT_Initialize:	
  1450                           ;psect for function _WDT_Initialize
  1451                           
  1452  0733                     l764:	
  1453                           ;incstack = 0
  1454                           ; Regs used in _WDT_Initialize: [wreg]
  1455                           
  1456                           
  1457                           ;mcc_generated_files/mcc.c: 75:     WDTCON = 0x16;
  1458  0733  3016               	movlw	22
  1459  0734  0021               	movlb	1	; select bank1
  1460  0735  0097               	movwf	23	;volatile
  1461  0736                     l70:
  1462  0736  0008               	return
  1463  0737                     __end_of_WDT_Initialize:
  1464                           
  1465                           	psect	text4
  1466  075D                     __ptext4:	
  1467 ;; *************** function _PIN_MANAGER_Initialize *****************
  1468 ;; Defined at:
  1469 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;		None
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;		None
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      void 
  1476 ;; Registers used:
  1477 ;;		wreg, status,2
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1483 ;;      Params:         0       0       0       0       0       0       0       0
  1484 ;;      Locals:         0       0       0       0       0       0       0       0
  1485 ;;      Temps:          0       0       0       0       0       0       0       0
  1486 ;;      Totals:         0       0       0       0       0       0       0       0
  1487 ;;Total ram usage:        0 bytes
  1488 ;; Hardware stack levels used: 1
  1489 ;; This function calls:
  1490 ;;		Nothing
  1491 ;; This function is called by:
  1492 ;;		_SYSTEM_Initialize
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496  075D                     _PIN_MANAGER_Initialize:	
  1497                           ;psect for function _PIN_MANAGER_Initialize
  1498                           
  1499  075D                     l730:	
  1500                           ;incstack = 0
  1501                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1502                           
  1503                           
  1504                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  1505  075D  0022               	movlb	2	; select bank2
  1506  075E  0190               	clrf	16	;volatile
  1507                           
  1508                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  1509  075F  018F               	clrf	15	;volatile
  1510                           
  1511                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  1512  0760  018C               	clrf	12	;volatile
  1513                           
  1514                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  1515  0761  018D               	clrf	13	;volatile
  1516                           
  1517                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  1518  0762  018E               	clrf	14	;volatile
  1519  0763                     l732:
  1520                           
  1521                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  1522  0763  300F               	movlw	15
  1523  0764  0021               	movlb	1	; select bank1
  1524  0765  0090               	movwf	16	;volatile
  1525  0766                     l734:
  1526                           
  1527                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  1528  0766  30FF               	movlw	255
  1529  0767  008C               	movwf	12	;volatile
  1530  0768                     l736:
  1531                           
  1532                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xCF;
  1533  0768  30CF               	movlw	207
  1534  0769  008D               	movwf	13	;volatile
  1535  076A                     l738:
  1536                           
  1537                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  1538  076A  30FF               	movlw	255
  1539  076B  008E               	movwf	14	;volatile
  1540  076C                     l740:
  1541                           
  1542                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  1543  076C  30FF               	movlw	255
  1544  076D  008F               	movwf	15	;volatile
  1545  076E                     l742:
  1546                           
  1547                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  1548  076E  30FF               	movlw	255
  1549  076F  0023               	movlb	3	; select bank3
  1550  0770  008F               	movwf	15	;volatile
  1551  0771                     l744:
  1552                           
  1553                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x0F;
  1554  0771  300F               	movlw	15
  1555  0772  008D               	movwf	13	;volatile
  1556  0773                     l746:
  1557                           
  1558                           ;mcc_generated_files/pin_manager.c: 80:     ANSELE = 0x07;
  1559  0773  3007               	movlw	7
  1560  0774  0090               	movwf	16	;volatile
  1561  0775                     l748:
  1562                           
  1563                           ;mcc_generated_files/pin_manager.c: 81:     ANSELA = 0x3F;
  1564  0775  303F               	movlw	63
  1565  0776  008C               	movwf	12	;volatile
  1566  0777                     l750:
  1567                           
  1568                           ;mcc_generated_files/pin_manager.c: 86:     WPUE = 0x00;
  1569  0777  0024               	movlb	4	; select bank4
  1570  0778  0190               	clrf	16	;volatile
  1571  0779                     l752:
  1572                           
  1573                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
  1574  0779  018D               	clrf	13	;volatile
  1575  077A                     l754:
  1576                           
  1577                           ;mcc_generated_files/pin_manager.c: 88:     OPTION_REGbits.nWPUEN = 1;
  1578  077A  0021               	movlb	1	; select bank1
  1579  077B  1795               	bsf	21,7	;volatile
  1580  077C                     l756:
  1581                           
  1582                           ;mcc_generated_files/pin_manager.c: 94:     APFCON = 0x00;
  1583  077C  0022               	movlb	2	; select bank2
  1584  077D  019D               	clrf	29	;volatile
  1585  077E                     l39:
  1586  077E  0008               	return
  1587  077F                     __end_of_PIN_MANAGER_Initialize:
  1588                           
  1589                           	psect	text5
  1590  0741                     __ptext5:	
  1591 ;; *************** function _OSCILLATOR_Initialize *****************
  1592 ;; Defined at:
  1593 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;		None
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;		None
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  1    wreg      void 
  1600 ;; Registers used:
  1601 ;;		wreg, status,2
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1607 ;;      Params:         0       0       0       0       0       0       0       0
  1608 ;;      Locals:         0       0       0       0       0       0       0       0
  1609 ;;      Temps:          0       0       0       0       0       0       0       0
  1610 ;;      Totals:         0       0       0       0       0       0       0       0
  1611 ;;Total ram usage:        0 bytes
  1612 ;; Hardware stack levels used: 1
  1613 ;; This function calls:
  1614 ;;		Nothing
  1615 ;; This function is called by:
  1616 ;;		_SYSTEM_Initialize
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620  0741                     _OSCILLATOR_Initialize:	
  1621                           ;psect for function _OSCILLATOR_Initialize
  1622                           
  1623  0741                     l758:	
  1624                           ;incstack = 0
  1625                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1626                           
  1627                           
  1628                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x70;
  1629  0741  3070               	movlw	112
  1630  0742  0021               	movlb	1	; select bank1
  1631  0743  0099               	movwf	25	;volatile
  1632  0744                     l760:
  1633                           
  1634                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1635  0744  0198               	clrf	24	;volatile
  1636  0745                     l762:
  1637                           
  1638                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1639  0745  0022               	movlb	2	; select bank2
  1640  0746  0196               	clrf	22	;volatile
  1641  0747                     l64:	
  1642                           ;mcc_generated_files/mcc.c: 68:     {;mcc_generated_files/mcc.c: 69:     }
  1643                           
  1644                           
  1645                           ;mcc_generated_files/mcc.c: 67:     while(PLLR == 0)
  1646  0747  0021               	movlb	1	; select bank1
  1647  0748  1F1A               	btfss	26,6	;volatile
  1648  0749  2F4B               	goto	u11
  1649  074A  2F4C               	goto	u10
  1650  074B                     u11:
  1651  074B  2F47               	goto	l64
  1652  074C                     u10:
  1653  074C                     l67:
  1654  074C  0008               	return
  1655  074D                     __end_of_OSCILLATOR_Initialize:
  1656  007E                     btemp	set	126	;btemp
  1657  007E                     wtemp0	set	126
  1658                           
  1659                           	psect	idloc
  1660                           
  1661                           ;Config register IDLOC0 @ 0x8000
  1662                           ;	unspecified, using default values
  1663  8000                     	org	32768
  1664  8000  3FFF               	dw	16383
  1665                           
  1666                           ;Config register IDLOC1 @ 0x8001
  1667                           ;	unspecified, using default values
  1668  8001                     	org	32769
  1669  8001  3FFF               	dw	16383
  1670                           
  1671                           ;Config register IDLOC2 @ 0x8002
  1672                           ;	unspecified, using default values
  1673  8002                     	org	32770
  1674  8002  3FFF               	dw	16383
  1675                           
  1676                           ;Config register IDLOC3 @ 0x8003
  1677                           ;	unspecified, using default values
  1678  8003                     	org	32771
  1679  8003  3FFF               	dw	16383
  1680                           
  1681                           	psect	config
  1682                           
  1683                           ;Config register CONFIG1 @ 0x8007
  1684                           ;	Oscillator Selection
